srun: error: ioctl(TIOCGWINSZ): Inappropriate ioctl for device
srun: error: Not using a pseudo-terminal, disregarding --pty option
wandb: Currently logged in as: shanigoren (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.4
wandb: Run data is saved locally in /home/shanigoren/KD_Project/Knowledge-Distillation-Project/image_classification/wandb/run-20221009_122453-2rt4ry1w
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Simultaneous-resnet18-100 epochs-09/10-12:24
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/2rt4ry1w
  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 7/100:  58%|█████▊    | 112/194 [01:52<01:14,  1.09it/s, loss=0.748]
Epoch 7/100:  58%|█████▊    | 112/194 [01:54<01:14,  1.09it/s, loss=0.748]
Epoch 7/100:  58%|█████▊    | 112/194 [01:54<01:14,  1.09it/s, loss=0.691]
Epoch 7/100:  58%|█████▊    | 113/194 [01:54<01:32,  1.14s/it, loss=0.691]
Epoch 7/100:  58%|█████▊    | 113/194 [01:54<01:32,  1.14s/it, loss=0.691]
Epoch 7/100:  58%|█████▊    | 113/194 [01:54<01:32,  1.14s/it, loss=0.698]
Epoch 7/100:  59%|█████▉    | 114/194 [01:54<01:09,  1.15it/s, loss=0.698]
Epoch 7/100:  59%|█████▉    | 114/194 [01:57<01:09,  1.15it/s, loss=0.698]
Epoch 7/100:  59%|█████▉    | 114/194 [01:57<01:09,  1.15it/s, loss=0.74] 
Epoch 7/100:  59%|█████▉    | 115/194 [01:57<01:50,  1.40s/it, loss=0.74]
Epoch 7/100:  59%|█████▉    | 115/194 [01:57<01:50,  1.40s/it, loss=0.74]
Epoch 7/100:  59%|█████▉    | 115/194 [01:57<01:50,  1.40s/it, loss=0.741]
Epoch 7/100:  60%|█████▉    | 116/194 [01:57<01:21,  1.05s/it, loss=0.741]
Epoch 7/100:  60%|█████▉    | 116/194 [01:59<01:21,  1.05s/it, loss=0.741]
Epoch 7/100:  60%|█████▉    | 116/194 [01:59<01:21,  1.05s/it, loss=0.745]
Epoch 7/100:  60%|██████    | 117/194 [01:59<01:30,  1.18s/it, loss=0.745]
Epoch 7/100:  60%|██████    | 117/194 [01:59<01:30,  1.18s/it, loss=0.745]
Epoch 7/100:  60%|██████    | 117/194 [01:59<01:30,  1.18s/it, loss=0.754]
Epoch 7/100:  61%|██████    | 118/194 [01:59<01:07,  1.12it/s, loss=0.754]
Epoch 7/100:  61%|██████    | 118/194 [02:00<01:07,  1.12it/s, loss=0.754]
Epoch 7/100:  61%|██████    | 118/194 [02:01<01:07,  1.12it/s, loss=0.743]
Epoch 7/100:  61%|██████▏   | 119/194 [02:01<01:25,  1.14s/it, loss=0.743]
Epoch 7/100:  61%|██████▏   | 119/194 [02:01<01:25,  1.14s/it, loss=0.743]
Epoch 7/100:  61%|██████▏   | 119/194 [02:01<01:25,  1.14s/it, loss=0.755]
Epoch 7/100:  62%|██████▏   | 120/194 [02:01<01:03,  1.16it/s, loss=0.755]
Epoch 7/100:  62%|██████▏   | 120/194 [02:02<01:03,  1.16it/s, loss=0.755]
Epoch 7/100:  62%|██████▏   | 120/194 [02:02<01:03,  1.16it/s, loss=0.702]
Epoch 7/100:  62%|██████▏   | 121/194 [02:02<01:20,  1.11s/it, loss=0.702]
Epoch 7/100:  62%|██████▏   | 121/194 [02:03<01:20,  1.11s/it, loss=0.702]
Epoch 7/100:  62%|██████▏   | 121/194 [02:03<01:20,  1.11s/it, loss=0.708]
Epoch 7/100:  63%|██████▎   | 122/194 [02:03<01:00,  1.19it/s, loss=0.708]
Epoch 7/100:  63%|██████▎   | 122/194 [02:04<01:00,  1.19it/s, loss=0.708]
Epoch 7/100:  63%|██████▎   | 122/194 [02:05<01:00,  1.19it/s, loss=0.711]
Epoch 7/100:  63%|██████▎   | 123/194 [02:05<01:20,  1.13s/it, loss=0.711]
Epoch 7/100:  63%|██████▎   | 123/194 [02:05<01:20,  1.13s/it, loss=0.711]
Epoch 7/100:  63%|██████▎   | 123/194 [02:05<01:20,  1.13s/it, loss=0.774]
Epoch 7/100:  64%|██████▍   | 124/194 [02:05<01:00,  1.16it/s, loss=0.774]
Epoch 7/100:  64%|██████▍   | 124/194 [02:06<01:00,  1.16it/s, loss=0.774]
Epoch 7/100:  64%|██████▍   | 124/194 [02:06<01:00,  1.16it/s, loss=0.73] 
Epoch 7/100:  64%|██████▍   | 125/194 [02:06<01:13,  1.07s/it, loss=0.73]
Epoch 7/100:  64%|██████▍   | 125/194 [02:06<01:13,  1.07s/it, loss=0.73]
Epoch 7/100:  64%|██████▍   | 125/194 [02:07<01:13,  1.07s/it, loss=0.719]
Epoch 7/100:  65%|██████▍   | 126/194 [02:07<00:55,  1.22it/s, loss=0.719]
Epoch 7/100:  65%|██████▍   | 126/194 [02:08<00:55,  1.22it/s, loss=0.719]
Epoch 7/100:  65%|██████▍   | 126/194 [02:08<00:55,  1.22it/s, loss=0.733]
Epoch 7/100:  65%|██████▌   | 127/194 [02:08<01:12,  1.07s/it, loss=0.733]
Epoch 7/100:  65%|██████▌   | 127/194 [02:08<01:12,  1.07s/it, loss=0.733]
Epoch 7/100:  65%|██████▌   | 127/194 [02:08<01:12,  1.07s/it, loss=0.741]
Epoch 7/100:  66%|██████▌   | 128/194 [02:08<00:54,  1.22it/s, loss=0.741]
Epoch 7/100:  66%|██████▌   | 128/194 [02:10<00:54,  1.22it/s, loss=0.741]
Epoch 7/100:  66%|██████▌   | 128/194 [02:10<00:54,  1.22it/s, loss=0.754]
Epoch 7/100:  66%|██████▋   | 129/194 [02:10<01:10,  1.09s/it, loss=0.754]
Epoch 7/100:  66%|██████▋   | 129/194 [02:10<01:10,  1.09s/it, loss=0.754]
Epoch 7/100:  66%|██████▋   | 129/194 [02:10<01:10,  1.09s/it, loss=0.73] 
Epoch 7/100:  67%|██████▋   | 130/194 [02:10<00:52,  1.21it/s, loss=0.73]
Epoch 7/100:  67%|██████▋   | 130/194 [02:12<00:52,  1.21it/s, loss=0.73]
Epoch 7/100:  67%|██████▋   | 130/194 [02:12<00:52,  1.21it/s, loss=0.723]
Epoch 7/100:  68%|██████▊   | 131/194 [02:12<01:11,  1.13s/it, loss=0.723]
Epoch 7/100:  68%|██████▊   | 131/194 [02:12<01:11,  1.13s/it, loss=0.723]
Epoch 7/100:  68%|██████▊   | 131/194 [02:12<01:11,  1.13s/it, loss=0.728]
Epoch 7/100:  68%|██████▊   | 132/194 [02:12<00:53,  1.17it/s, loss=0.728]
Epoch 7/100:  68%|██████▊   | 132/194 [02:14<00:53,  1.17it/s, loss=0.728]
Epoch 7/100:  68%|██████▊   | 132/194 [02:14<00:53,  1.17it/s, loss=0.726]
Epoch 7/100:  69%|██████▊   | 133/194 [02:14<01:13,  1.20s/it, loss=0.726]
Epoch 7/100:  69%|██████▊   | 133/194 [02:15<01:13,  1.20s/it, loss=0.726]
Epoch 7/100:  69%|██████▊   | 133/194 [02:15<01:13,  1.20s/it, loss=0.769]
Epoch 7/100:  69%|██████▉   | 134/194 [02:15<00:54,  1.10it/s, loss=0.769]
Epoch 7/100:  69%|██████▉   | 134/194 [02:16<00:54,  1.10it/s, loss=0.769]
Epoch 7/100:  69%|██████▉   | 134/194 [02:16<00:54,  1.10it/s, loss=0.717]
Epoch 7/100:  70%|██████▉   | 135/194 [02:16<01:07,  1.14s/it, loss=0.717]
Epoch 7/100:  70%|██████▉   | 135/194 [02:16<01:07,  1.14s/it, loss=0.717]
Epoch 7/100:  70%|██████▉   | 135/194 [02:17<01:07,  1.14s/it, loss=0.734]
Epoch 7/100:  70%|███████   | 136/194 [02:17<00:50,  1.16it/s, loss=0.734]
Epoch 7/100:  70%|███████   | 136/194 [02:18<00:50,  1.16it/s, loss=0.734]
Epoch 7/100:  70%|███████   | 136/194 [02:18<00:50,  1.16it/s, loss=0.741]
Epoch 7/100:  71%|███████   | 137/194 [02:18<01:01,  1.08s/it, loss=0.741]
Epoch 7/100:  71%|███████   | 137/194 [02:18<01:01,  1.08s/it, loss=0.741]
Epoch 7/100:  71%|███████   | 137/194 [02:18<01:01,  1.08s/it, loss=0.685]
Epoch 7/100:  71%|███████   | 138/194 [02:18<00:45,  1.23it/s, loss=0.685]
Epoch 7/100:  71%|███████   | 138/194 [02:20<00:45,  1.23it/s, loss=0.685]
Epoch 7/100:  71%|███████   | 138/194 [02:20<00:45,  1.23it/s, loss=0.762]
Epoch 7/100:  72%|███████▏  | 139/194 [02:20<00:58,  1.06s/it, loss=0.762]
Epoch 7/100:  72%|███████▏  | 139/194 [02:20<00:58,  1.06s/it, loss=0.762]
Epoch 7/100:  72%|███████▏  | 139/194 [02:20<00:58,  1.06s/it, loss=0.717]
Epoch 7/100:  72%|███████▏  | 140/194 [02:20<00:43,  1.23it/s, loss=0.717]
Epoch 7/100:  72%|███████▏  | 140/194 [02:22<00:43,  1.23it/s, loss=0.717]
Epoch 7/100:  72%|███████▏  | 140/194 [02:22<00:43,  1.23it/s, loss=0.759]
Epoch 7/100:  73%|███████▎  | 141/194 [02:22<00:55,  1.05s/it, loss=0.759]
Epoch 7/100:  73%|███████▎  | 141/194 [02:22<00:55,  1.05s/it, loss=0.759]
Epoch 7/100:  73%|███████▎  | 141/194 [02:22<00:55,  1.05s/it, loss=0.734]
Epoch 7/100:  73%|███████▎  | 142/194 [02:22<00:41,  1.24it/s, loss=0.734]
Epoch 7/100:  73%|███████▎  | 142/194 [02:24<00:41,  1.24it/s, loss=0.734]
Epoch 7/100:  73%|███████▎  | 142/194 [02:24<00:41,  1.24it/s, loss=0.738]
Epoch 7/100:  74%|███████▎  | 143/194 [02:24<00:57,  1.13s/it, loss=0.738]
Epoch 7/100:  74%|███████▎  | 143/194 [02:24<00:57,  1.13s/it, loss=0.738]
Epoch 7/100:  74%|███████▎  | 143/194 [02:24<00:57,  1.13s/it, loss=0.689]
Epoch 7/100:  74%|███████▍  | 144/194 [02:24<00:42,  1.17it/s, loss=0.689]
Epoch 7/100:  74%|███████▍  | 144/194 [02:26<00:42,  1.17it/s, loss=0.689]
Epoch 7/100:  74%|███████▍  | 144/194 [02:26<00:42,  1.17it/s, loss=0.752]
Epoch 7/100:  75%|███████▍  | 145/194 [02:26<00:54,  1.11s/it, loss=0.752]
Epoch 7/100:  75%|███████▍  | 145/194 [02:26<00:54,  1.11s/it, loss=0.752]
Epoch 7/100:  75%|███████▍  | 145/194 [02:26<00:54,  1.11s/it, loss=0.739]
Epoch 7/100:  75%|███████▌  | 146/194 [02:26<00:40,  1.19it/s, loss=0.739]
Epoch 7/100:  75%|███████▌  | 146/194 [02:29<00:40,  1.19it/s, loss=0.739]
Epoch 7/100:  75%|███████▌  | 146/194 [02:29<00:40,  1.19it/s, loss=0.738]
Epoch 7/100:  76%|███████▌  | 147/194 [02:29<01:05,  1.39s/it, loss=0.738]
Epoch 7/100:  76%|███████▌  | 147/194 [02:29<01:05,  1.39s/it, loss=0.738]
Epoch 7/100:  76%|███████▌  | 147/194 [02:29<01:05,  1.39s/it, loss=0.688]
Epoch 7/100:  76%|███████▋  | 148/194 [02:29<00:47,  1.04s/it, loss=0.688]
Epoch 7/100:  76%|███████▋  | 148/194 [02:30<00:47,  1.04s/it, loss=0.688]
Epoch 7/100:  76%|███████▋  | 148/194 [02:30<00:47,  1.04s/it, loss=0.748]
Epoch 7/100:  77%|███████▋  | 149/194 [02:30<00:52,  1.18s/it, loss=0.748]
Epoch 7/100:  77%|███████▋  | 149/194 [02:31<00:52,  1.18s/it, loss=0.748]
Epoch 7/100:  77%|███████▋  | 149/194 [02:31<00:52,  1.18s/it, loss=0.755]
Epoch 7/100:  77%|███████▋  | 150/194 [02:31<00:39,  1.13it/s, loss=0.755]
Epoch 7/100:  77%|███████▋  | 150/194 [02:32<00:39,  1.13it/s, loss=0.755]
Epoch 7/100:  77%|███████▋  | 150/194 [02:32<00:39,  1.13it/s, loss=0.746]
Epoch 7/100:  78%|███████▊  | 151/194 [02:32<00:47,  1.11s/it, loss=0.746]
Epoch 7/100:  78%|███████▊  | 151/194 [02:32<00:47,  1.11s/it, loss=0.746]
Epoch 7/100:  78%|███████▊  | 151/194 [02:33<00:47,  1.11s/it, loss=0.767]
Epoch 7/100:  78%|███████▊  | 152/194 [02:33<00:35,  1.18it/s, loss=0.767]
Epoch 7/100:  78%|███████▊  | 152/194 [02:34<00:35,  1.18it/s, loss=0.767]
Epoch 7/100:  78%|███████▊  | 152/194 [02:34<00:35,  1.18it/s, loss=0.739]
Epoch 7/100:  79%|███████▉  | 153/194 [02:34<00:45,  1.10s/it, loss=0.739]
Epoch 7/100:  79%|███████▉  | 153/194 [02:34<00:45,  1.10s/it, loss=0.739]
Epoch 7/100:  79%|███████▉  | 153/194 [02:34<00:45,  1.10s/it, loss=0.764]
Epoch 7/100:  79%|███████▉  | 154/194 [02:34<00:33,  1.20it/s, loss=0.764]
Epoch 7/100:  79%|███████▉  | 154/194 [02:36<00:33,  1.20it/s, loss=0.764]
Epoch 7/100:  79%|███████▉  | 154/194 [02:36<00:33,  1.20it/s, loss=0.758]
Epoch 7/100:  80%|███████▉  | 155/194 [02:36<00:46,  1.19s/it, loss=0.758]
Epoch 7/100:  80%|███████▉  | 155/194 [02:37<00:46,  1.19s/it, loss=0.758]
Epoch 7/100:  80%|███████▉  | 155/194 [02:37<00:46,  1.19s/it, loss=0.773]
Epoch 7/100:  80%|████████  | 156/194 [02:37<00:34,  1.12it/s, loss=0.773]
Epoch 7/100:  80%|████████  | 156/194 [02:38<00:34,  1.12it/s, loss=0.773]
Epoch 7/100:  80%|████████  | 156/194 [02:38<00:34,  1.12it/s, loss=0.688]
Epoch 7/100:  81%|████████  | 157/194 [02:38<00:43,  1.16s/it, loss=0.688]
Epoch 7/100:  81%|████████  | 157/194 [02:39<00:43,  1.16s/it, loss=0.688]
Epoch 7/100:  81%|████████  | 157/194 [02:39<00:43,  1.16s/it, loss=0.738]
Epoch 7/100:  81%|████████▏ | 158/194 [02:39<00:31,  1.13it/s, loss=0.738]
Epoch 7/100:  81%|████████▏ | 158/194 [02:40<00:31,  1.13it/s, loss=0.738]
Epoch 7/100:  81%|████████▏ | 158/194 [02:40<00:31,  1.13it/s, loss=0.724]
Epoch 7/100:  82%|████████▏ | 159/194 [02:40<00:38,  1.11s/it, loss=0.724]
Epoch 7/100:  82%|████████▏ | 159/194 [02:40<00:38,  1.11s/it, loss=0.724]
Epoch 7/100:  82%|████████▏ | 159/194 [02:40<00:38,  1.11s/it, loss=0.794]
Epoch 7/100:  82%|████████▏ | 160/194 [02:40<00:28,  1.19it/s, loss=0.794]
Epoch 7/100:  82%|████████▏ | 160/194 [02:42<00:28,  1.19it/s, loss=0.794]
Epoch 7/100:  82%|████████▏ | 160/194 [02:42<00:28,  1.19it/s, loss=0.733]
Epoch 7/100:  83%|████████▎ | 161/194 [02:42<00:38,  1.17s/it, loss=0.733]
Epoch 7/100:  83%|████████▎ | 161/194 [02:43<00:38,  1.17s/it, loss=0.733]
Epoch 7/100:  83%|████████▎ | 161/194 [02:43<00:38,  1.17s/it, loss=0.755]
Epoch 7/100:  84%|████████▎ | 162/194 [02:43<00:28,  1.12it/s, loss=0.755]
Epoch 7/100:  84%|████████▎ | 162/194 [02:44<00:28,  1.12it/s, loss=0.755]
Epoch 7/100:  84%|████████▎ | 162/194 [02:44<00:28,  1.12it/s, loss=0.77] 
Epoch 7/100:  84%|████████▍ | 163/194 [02:44<00:35,  1.16s/it, loss=0.77]
Epoch 7/100:  84%|████████▍ | 163/194 [02:45<00:35,  1.16s/it, loss=0.77]
Epoch 7/100:  84%|████████▍ | 163/194 [02:45<00:35,  1.16s/it, loss=0.736]
Epoch 7/100:  85%|████████▍ | 164/194 [02:45<00:26,  1.14it/s, loss=0.736]
Epoch 7/100:  85%|████████▍ | 164/194 [02:46<00:26,  1.14it/s, loss=0.736]
Epoch 7/100:  85%|████████▍ | 164/194 [02:46<00:26,  1.14it/s, loss=0.724]
Epoch 7/100:  85%|████████▌ | 165/194 [02:46<00:32,  1.14s/it, loss=0.724]
Epoch 7/100:  85%|████████▌ | 165/194 [02:47<00:32,  1.14s/it, loss=0.724]
Epoch 7/100:  85%|████████▌ | 165/194 [02:47<00:32,  1.14s/it, loss=0.695]
Epoch 7/100:  86%|████████▌ | 166/194 [02:47<00:24,  1.16it/s, loss=0.695]
Epoch 7/100:  86%|████████▌ | 166/194 [02:48<00:24,  1.16it/s, loss=0.695]
Epoch 7/100:  86%|████████▌ | 166/194 [02:49<00:24,  1.16it/s, loss=0.692]
Epoch 7/100:  86%|████████▌ | 167/194 [02:49<00:31,  1.16s/it, loss=0.692]
Epoch 7/100:  86%|████████▌ | 167/194 [02:49<00:31,  1.16s/it, loss=0.692]
Epoch 7/100:  86%|████████▌ | 167/194 [02:49<00:31,  1.16s/it, loss=0.764]
Epoch 7/100:  87%|████████▋ | 168/194 [02:49<00:22,  1.14it/s, loss=0.764]
Epoch 7/100:  87%|████████▋ | 168/194 [02:50<00:22,  1.14it/s, loss=0.764]
Epoch 7/100:  87%|████████▋ | 168/194 [02:51<00:22,  1.14it/s, loss=0.696]
Epoch 7/100:  87%|████████▋ | 169/194 [02:51<00:28,  1.15s/it, loss=0.696]
Epoch 7/100:  87%|████████▋ | 169/194 [02:51<00:28,  1.15s/it, loss=0.696]
Epoch 7/100:  87%|████████▋ | 169/194 [02:51<00:28,  1.15s/it, loss=0.737]
Epoch 7/100:  88%|████████▊ | 170/194 [02:51<00:20,  1.15it/s, loss=0.737]
Epoch 7/100:  88%|████████▊ | 170/194 [02:52<00:20,  1.15it/s, loss=0.737]
Epoch 7/100:  88%|████████▊ | 170/194 [02:52<00:20,  1.15it/s, loss=0.744]
Epoch 7/100:  88%|████████▊ | 171/194 [02:52<00:24,  1.06s/it, loss=0.744]
Epoch 7/100:  88%|████████▊ | 171/194 [02:52<00:24,  1.06s/it, loss=0.744]
Epoch 7/100:  88%|████████▊ | 171/194 [02:52<00:24,  1.06s/it, loss=0.733]
Epoch 7/100:  89%|████████▊ | 172/194 [02:52<00:17,  1.24it/s, loss=0.733]
Epoch 7/100:  89%|████████▊ | 172/194 [02:55<00:17,  1.24it/s, loss=0.733]
Epoch 7/100:  89%|████████▊ | 172/194 [02:55<00:17,  1.24it/s, loss=0.746]
Epoch 7/100:  89%|████████▉ | 173/194 [02:55<00:26,  1.28s/it, loss=0.746]
Epoch 7/100:  89%|████████▉ | 173/194 [02:55<00:26,  1.28s/it, loss=0.746]
Epoch 7/100:  89%|████████▉ | 173/194 [02:55<00:26,  1.28s/it, loss=0.702]
Epoch 7/100:  90%|████████▉ | 174/194 [02:55<00:19,  1.04it/s, loss=0.702]
Epoch 7/100:  90%|████████▉ | 174/194 [02:57<00:19,  1.04it/s, loss=0.702]
Epoch 7/100:  90%|████████▉ | 174/194 [02:57<00:19,  1.04it/s, loss=0.767]
Epoch 7/100:  90%|█████████ | 175/194 [02:57<00:22,  1.18s/it, loss=0.767]
Epoch 7/100:  90%|█████████ | 175/194 [02:57<00:22,  1.18s/it, loss=0.767]
Epoch 7/100:  90%|█████████ | 175/194 [02:57<00:22,  1.18s/it, loss=0.707]
Epoch 7/100:  91%|█████████ | 176/194 [02:57<00:16,  1.12it/s, loss=0.707]
Epoch 7/100:  91%|█████████ | 176/194 [02:58<00:16,  1.12it/s, loss=0.707]
Epoch 7/100:  91%|█████████ | 176/194 [02:59<00:16,  1.12it/s, loss=0.691]
Epoch 7/100:  91%|█████████ | 177/194 [02:59<00:18,  1.10s/it, loss=0.691]
Epoch 7/100:  91%|█████████ | 177/194 [02:59<00:18,  1.10s/it, loss=0.691]
Epoch 7/100:  91%|█████████ | 177/194 [02:59<00:18,  1.10s/it, loss=0.754]
Epoch 7/100:  92%|█████████▏| 178/194 [02:59<00:13,  1.20it/s, loss=0.754]
Epoch 7/100:  92%|█████████▏| 178/194 [03:00<00:13,  1.20it/s, loss=0.754]
Epoch 7/100:  92%|█████████▏| 178/194 [03:01<00:13,  1.20it/s, loss=0.744]
Epoch 7/100:  92%|█████████▏| 179/194 [03:01<00:16,  1.12s/it, loss=0.744]
Epoch 7/100:  92%|█████████▏| 179/194 [03:01<00:16,  1.12s/it, loss=0.744]
Epoch 7/100:  92%|█████████▏| 179/194 [03:01<00:16,  1.12s/it, loss=0.741]
Epoch 7/100:  93%|█████████▎| 180/194 [03:01<00:11,  1.18it/s, loss=0.741]
Epoch 7/100:  93%|█████████▎| 180/194 [03:02<00:11,  1.18it/s, loss=0.741]
Epoch 7/100:  93%|█████████▎| 180/194 [03:03<00:11,  1.18it/s, loss=0.723]
Epoch 7/100:  93%|█████████▎| 181/194 [03:03<00:14,  1.12s/it, loss=0.723]
Epoch 7/100:  93%|█████████▎| 181/194 [03:03<00:14,  1.12s/it, loss=0.723]
Epoch 7/100:  93%|█████████▎| 181/194 [03:03<00:14,  1.12s/it, loss=0.736]
Epoch 7/100:  94%|█████████▍| 182/194 [03:03<00:10,  1.18it/s, loss=0.736]
Epoch 7/100:  94%|█████████▍| 182/194 [03:05<00:10,  1.18it/s, loss=0.736]
Epoch 7/100:  94%|█████████▍| 182/194 [03:05<00:10,  1.18it/s, loss=0.72] 
Epoch 7/100:  94%|█████████▍| 183/194 [03:05<00:13,  1.20s/it, loss=0.72]
Epoch 7/100:  94%|█████████▍| 183/194 [03:05<00:13,  1.20s/it, loss=0.72]
Epoch 7/100:  94%|█████████▍| 183/194 [03:05<00:13,  1.20s/it, loss=0.758]
Epoch 7/100:  95%|█████████▍| 184/194 [03:05<00:09,  1.11it/s, loss=0.758]
Epoch 7/100:  95%|█████████▍| 184/194 [03:06<00:09,  1.11it/s, loss=0.758]
Epoch 7/100:  95%|█████████▍| 184/194 [03:07<00:09,  1.11it/s, loss=0.713]
Epoch 7/100:  95%|█████████▌| 185/194 [03:07<00:09,  1.10s/it, loss=0.713]
Epoch 7/100:  95%|█████████▌| 185/194 [03:07<00:09,  1.10s/it, loss=0.713]
Epoch 7/100:  95%|█████████▌| 185/194 [03:07<00:09,  1.10s/it, loss=0.685]
Epoch 7/100:  96%|█████████▌| 186/194 [03:07<00:06,  1.19it/s, loss=0.685]
Epoch 7/100:  96%|█████████▌| 186/194 [03:08<00:06,  1.19it/s, loss=0.685]
Epoch 7/100:  96%|█████████▌| 186/194 [03:08<00:06,  1.19it/s, loss=0.693]
Epoch 7/100:  96%|█████████▋| 187/194 [03:08<00:07,  1.10s/it, loss=0.693]
Epoch 7/100:  96%|█████████▋| 187/194 [03:09<00:07,  1.10s/it, loss=0.693]
Epoch 7/100:  96%|█████████▋| 187/194 [03:09<00:07,  1.10s/it, loss=0.735]
Epoch 7/100:  97%|█████████▋| 188/194 [03:09<00:05,  1.18it/s, loss=0.735]
Epoch 7/100:  97%|█████████▋| 188/194 [03:10<00:05,  1.18it/s, loss=0.735]
Epoch 7/100:  97%|█████████▋| 188/194 [03:10<00:05,  1.18it/s, loss=0.724]
Epoch 7/100:  97%|█████████▋| 189/194 [03:10<00:05,  1.10s/it, loss=0.724]
Epoch 7/100:  97%|█████████▋| 189/194 [03:11<00:05,  1.10s/it, loss=0.724]
Epoch 7/100:  97%|█████████▋| 189/194 [03:11<00:05,  1.10s/it, loss=0.742]
Epoch 7/100:  98%|█████████▊| 190/194 [03:11<00:03,  1.12it/s, loss=0.742]
Epoch 7/100:  98%|█████████▊| 190/194 [03:12<00:03,  1.12it/s, loss=0.742]
Epoch 7/100:  98%|█████████▊| 190/194 [03:12<00:03,  1.12it/s, loss=0.739]
Epoch 7/100:  98%|█████████▊| 191/194 [03:12<00:03,  1.07s/it, loss=0.739]
Epoch 7/100:  98%|█████████▊| 191/194 [03:13<00:03,  1.07s/it, loss=0.739]
Epoch 7/100:  98%|█████████▊| 191/194 [03:13<00:03,  1.07s/it, loss=0.716]
