srun: error: ioctl(TIOCGWINSZ): Inappropriate ioctl for device
srun: error: Not using a pseudo-terminal, disregarding --pty option
wandb: Currently logged in as: shanigoren (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.4
wandb: Run data is saved locally in /home/shanigoren/KD_Project/Knowledge-Distillation-Project/image_classification/wandb/run-20221009_121800-n68n2tfs
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Hinton-resnet18-100 epochs-09/10-12:17
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/n68n2tfs
  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 72/100:  55%|█████▍    | 106/194 [01:46<01:24,  1.04it/s, loss=0.346]
Epoch 72/100:  55%|█████▍    | 106/194 [01:47<01:24,  1.04it/s, loss=0.346]
Epoch 72/100:  55%|█████▍    | 106/194 [01:47<01:24,  1.04it/s, loss=0.357]
Epoch 72/100:  55%|█████▌    | 107/194 [01:47<01:29,  1.03s/it, loss=0.357]
Epoch 72/100:  55%|█████▌    | 107/194 [01:48<01:29,  1.03s/it, loss=0.357]
Epoch 72/100:  55%|█████▌    | 107/194 [01:48<01:29,  1.03s/it, loss=0.352]
Epoch 72/100:  56%|█████▌    | 108/194 [01:48<01:26,  1.00s/it, loss=0.352]
Epoch 72/100:  56%|█████▌    | 108/194 [01:49<01:26,  1.00s/it, loss=0.352]
Epoch 72/100:  56%|█████▌    | 108/194 [01:49<01:26,  1.00s/it, loss=0.354]
Epoch 72/100:  56%|█████▌    | 109/194 [01:49<01:25,  1.01s/it, loss=0.354]
Epoch 72/100:  56%|█████▌    | 109/194 [01:49<01:25,  1.01s/it, loss=0.354]
Epoch 72/100:  56%|█████▌    | 109/194 [01:50<01:25,  1.01s/it, loss=0.354]
Epoch 72/100:  57%|█████▋    | 110/194 [01:50<01:22,  1.02it/s, loss=0.354]
Epoch 72/100:  57%|█████▋    | 110/194 [01:50<01:22,  1.02it/s, loss=0.354]
Epoch 72/100:  57%|█████▋    | 110/194 [01:50<01:22,  1.02it/s, loss=0.367]
Epoch 72/100:  57%|█████▋    | 111/194 [01:50<01:18,  1.05it/s, loss=0.367]
Epoch 72/100:  57%|█████▋    | 111/194 [01:51<01:18,  1.05it/s, loss=0.367]
Epoch 72/100:  57%|█████▋    | 111/194 [01:51<01:18,  1.05it/s, loss=0.357]
Epoch 72/100:  58%|█████▊    | 112/194 [01:51<01:19,  1.03it/s, loss=0.357]
Epoch 72/100:  58%|█████▊    | 112/194 [01:52<01:19,  1.03it/s, loss=0.357]
Epoch 72/100:  58%|█████▊    | 112/194 [01:52<01:19,  1.03it/s, loss=0.359]
Epoch 72/100:  58%|█████▊    | 113/194 [01:52<01:15,  1.07it/s, loss=0.359]
Epoch 72/100:  58%|█████▊    | 113/194 [01:53<01:15,  1.07it/s, loss=0.359]
Epoch 72/100:  58%|█████▊    | 113/194 [01:53<01:15,  1.07it/s, loss=0.354]
Epoch 72/100:  59%|█████▉    | 114/194 [01:53<01:12,  1.10it/s, loss=0.354]
Epoch 72/100:  59%|█████▉    | 114/194 [01:54<01:12,  1.10it/s, loss=0.354]
Epoch 72/100:  59%|█████▉    | 114/194 [01:54<01:12,  1.10it/s, loss=0.359]
Epoch 72/100:  59%|█████▉    | 115/194 [01:54<01:15,  1.04it/s, loss=0.359]
Epoch 72/100:  59%|█████▉    | 115/194 [01:55<01:15,  1.04it/s, loss=0.359]
Epoch 72/100:  59%|█████▉    | 115/194 [01:55<01:15,  1.04it/s, loss=0.354]
Epoch 72/100:  60%|█████▉    | 116/194 [01:55<01:13,  1.06it/s, loss=0.354]
Epoch 72/100:  60%|█████▉    | 116/194 [01:56<01:13,  1.06it/s, loss=0.354]
Epoch 72/100:  60%|█████▉    | 116/194 [01:56<01:13,  1.06it/s, loss=0.364]
Epoch 72/100:  60%|██████    | 117/194 [01:56<01:17,  1.01s/it, loss=0.364]
Epoch 72/100:  60%|██████    | 117/194 [01:57<01:17,  1.01s/it, loss=0.364]
Epoch 72/100:  60%|██████    | 117/194 [01:57<01:17,  1.01s/it, loss=0.361]
Epoch 72/100:  61%|██████    | 118/194 [01:57<01:06,  1.14it/s, loss=0.361]
Epoch 72/100:  61%|██████    | 118/194 [01:58<01:06,  1.14it/s, loss=0.361]
Epoch 72/100:  61%|██████    | 118/194 [01:58<01:06,  1.14it/s, loss=0.359]
Epoch 72/100:  61%|██████▏   | 119/194 [01:58<01:15,  1.01s/it, loss=0.359]
Epoch 72/100:  61%|██████▏   | 119/194 [01:59<01:15,  1.01s/it, loss=0.359]
Epoch 72/100:  61%|██████▏   | 119/194 [01:59<01:15,  1.01s/it, loss=0.35] 
Epoch 72/100:  62%|██████▏   | 120/194 [01:59<01:06,  1.12it/s, loss=0.35]
Epoch 72/100:  62%|██████▏   | 120/194 [02:00<01:06,  1.12it/s, loss=0.35]
Epoch 72/100:  62%|██████▏   | 120/194 [02:00<01:06,  1.12it/s, loss=0.359]
Epoch 72/100:  62%|██████▏   | 121/194 [02:00<01:19,  1.08s/it, loss=0.359]
Epoch 72/100:  62%|██████▏   | 121/194 [02:01<01:19,  1.08s/it, loss=0.359]
Epoch 72/100:  62%|██████▏   | 121/194 [02:01<01:19,  1.08s/it, loss=0.348]
Epoch 72/100:  63%|██████▎   | 122/194 [02:01<01:03,  1.14it/s, loss=0.348]
Epoch 72/100:  63%|██████▎   | 122/194 [02:02<01:03,  1.14it/s, loss=0.348]
Epoch 72/100:  63%|██████▎   | 122/194 [02:02<01:03,  1.14it/s, loss=0.352]
Epoch 72/100:  63%|██████▎   | 123/194 [02:02<01:17,  1.09s/it, loss=0.352]
Epoch 72/100:  63%|██████▎   | 123/194 [02:03<01:17,  1.09s/it, loss=0.352]
Epoch 72/100:  63%|██████▎   | 123/194 [02:03<01:17,  1.09s/it, loss=0.354]
Epoch 72/100:  64%|██████▍   | 124/194 [02:03<00:58,  1.20it/s, loss=0.354]
Epoch 72/100:  64%|██████▍   | 124/194 [02:04<00:58,  1.20it/s, loss=0.354]
Epoch 72/100:  64%|██████▍   | 124/194 [02:04<00:58,  1.20it/s, loss=0.348]
Epoch 72/100:  64%|██████▍   | 125/194 [02:04<01:18,  1.14s/it, loss=0.348]
Epoch 72/100:  64%|██████▍   | 125/194 [02:05<01:18,  1.14s/it, loss=0.348]
Epoch 72/100:  64%|██████▍   | 125/194 [02:05<01:18,  1.14s/it, loss=0.356]
Epoch 72/100:  65%|██████▍   | 126/194 [02:05<00:58,  1.17it/s, loss=0.356]
Epoch 72/100:  65%|██████▍   | 126/194 [02:06<00:58,  1.17it/s, loss=0.356]
Epoch 72/100:  65%|██████▍   | 126/194 [02:06<00:58,  1.17it/s, loss=0.354]
Epoch 72/100:  65%|██████▌   | 127/194 [02:06<01:14,  1.11s/it, loss=0.354]
Epoch 72/100:  65%|██████▌   | 127/194 [02:06<01:14,  1.11s/it, loss=0.354]
Epoch 72/100:  65%|██████▌   | 127/194 [02:07<01:14,  1.11s/it, loss=0.36] 
Epoch 72/100:  66%|██████▌   | 128/194 [02:07<00:55,  1.19it/s, loss=0.36]
Epoch 72/100:  66%|██████▌   | 128/194 [02:08<00:55,  1.19it/s, loss=0.36]
Epoch 72/100:  66%|██████▌   | 128/194 [02:08<00:55,  1.19it/s, loss=0.348]
Epoch 72/100:  66%|██████▋   | 129/194 [02:08<01:10,  1.08s/it, loss=0.348]
Epoch 72/100:  66%|██████▋   | 129/194 [02:08<01:10,  1.08s/it, loss=0.348]
Epoch 72/100:  66%|██████▋   | 129/194 [02:08<01:10,  1.08s/it, loss=0.349]
Epoch 72/100:  67%|██████▋   | 130/194 [02:08<00:52,  1.22it/s, loss=0.349]
Epoch 72/100:  67%|██████▋   | 130/194 [02:11<00:52,  1.22it/s, loss=0.349]
Epoch 72/100:  67%|██████▋   | 130/194 [02:11<00:52,  1.22it/s, loss=0.358]
Epoch 72/100:  68%|██████▊   | 131/194 [02:11<01:29,  1.42s/it, loss=0.358]
Epoch 72/100:  68%|██████▊   | 131/194 [02:11<01:29,  1.42s/it, loss=0.358]
Epoch 72/100:  68%|██████▊   | 131/194 [02:11<01:29,  1.42s/it, loss=0.354]
Epoch 72/100:  68%|██████▊   | 132/194 [02:11<01:05,  1.05s/it, loss=0.354]
Epoch 72/100:  68%|██████▊   | 132/194 [02:13<01:05,  1.05s/it, loss=0.354]
Epoch 72/100:  68%|██████▊   | 132/194 [02:13<01:05,  1.05s/it, loss=0.35] 
Epoch 72/100:  69%|██████▊   | 133/194 [02:13<01:20,  1.31s/it, loss=0.35]
Epoch 72/100:  69%|██████▊   | 133/194 [02:13<01:20,  1.31s/it, loss=0.35]
Epoch 72/100:  69%|██████▊   | 133/194 [02:14<01:20,  1.31s/it, loss=0.355]
Epoch 72/100:  69%|██████▉   | 134/194 [02:14<00:59,  1.02it/s, loss=0.355]
Epoch 72/100:  69%|██████▉   | 134/194 [02:15<00:59,  1.02it/s, loss=0.355]
Epoch 72/100:  69%|██████▉   | 134/194 [02:15<00:59,  1.02it/s, loss=0.365]
Epoch 72/100:  70%|██████▉   | 135/194 [02:15<01:08,  1.16s/it, loss=0.365]
Epoch 72/100:  70%|██████▉   | 135/194 [02:15<01:08,  1.16s/it, loss=0.365]
Epoch 72/100:  70%|██████▉   | 135/194 [02:15<01:08,  1.16s/it, loss=0.355]
Epoch 72/100:  70%|███████   | 136/194 [02:15<00:50,  1.14it/s, loss=0.355]
Epoch 72/100:  70%|███████   | 136/194 [02:17<00:50,  1.14it/s, loss=0.355]
Epoch 72/100:  70%|███████   | 136/194 [02:17<00:50,  1.14it/s, loss=0.35] 
Epoch 72/100:  71%|███████   | 137/194 [02:17<01:11,  1.25s/it, loss=0.35]
Epoch 72/100:  71%|███████   | 137/194 [02:18<01:11,  1.25s/it, loss=0.35]
Epoch 72/100:  71%|███████   | 137/194 [02:18<01:11,  1.25s/it, loss=0.357]
Epoch 72/100:  71%|███████   | 138/194 [02:18<00:52,  1.07it/s, loss=0.357]
Epoch 72/100:  71%|███████   | 138/194 [02:19<00:52,  1.07it/s, loss=0.357]
Epoch 72/100:  71%|███████   | 138/194 [02:20<00:52,  1.07it/s, loss=0.369]
Epoch 72/100:  72%|███████▏  | 139/194 [02:20<01:07,  1.23s/it, loss=0.369]
Epoch 72/100:  72%|███████▏  | 139/194 [02:20<01:07,  1.23s/it, loss=0.369]
Epoch 72/100:  72%|███████▏  | 139/194 [02:20<01:07,  1.23s/it, loss=0.361]
Epoch 72/100:  72%|███████▏  | 140/194 [02:20<00:49,  1.09it/s, loss=0.361]
Epoch 72/100:  72%|███████▏  | 140/194 [02:22<00:49,  1.09it/s, loss=0.361]
Epoch 72/100:  72%|███████▏  | 140/194 [02:22<00:49,  1.09it/s, loss=0.346]
Epoch 72/100:  73%|███████▎  | 141/194 [02:22<01:04,  1.22s/it, loss=0.346]
Epoch 72/100:  73%|███████▎  | 141/194 [02:22<01:04,  1.22s/it, loss=0.346]
Epoch 72/100:  73%|███████▎  | 141/194 [02:22<01:04,  1.22s/it, loss=0.37] 
Epoch 72/100:  73%|███████▎  | 142/194 [02:22<00:47,  1.09it/s, loss=0.37]
Epoch 72/100:  73%|███████▎  | 142/194 [02:24<00:47,  1.09it/s, loss=0.37]
Epoch 72/100:  73%|███████▎  | 142/194 [02:24<00:47,  1.09it/s, loss=0.363]
Epoch 72/100:  74%|███████▎  | 143/194 [02:24<01:00,  1.19s/it, loss=0.363]
Epoch 72/100:  74%|███████▎  | 143/194 [02:24<01:00,  1.19s/it, loss=0.363]
Epoch 72/100:  74%|███████▎  | 143/194 [02:24<01:00,  1.19s/it, loss=0.353]
Epoch 72/100:  74%|███████▍  | 144/194 [02:24<00:44,  1.12it/s, loss=0.353]
Epoch 72/100:  74%|███████▍  | 144/194 [02:26<00:44,  1.12it/s, loss=0.353]
Epoch 72/100:  74%|███████▍  | 144/194 [02:26<00:44,  1.12it/s, loss=0.364]
Epoch 72/100:  75%|███████▍  | 145/194 [02:26<00:57,  1.18s/it, loss=0.364]
Epoch 72/100:  75%|███████▍  | 145/194 [02:26<00:57,  1.18s/it, loss=0.364]
Epoch 72/100:  75%|███████▍  | 145/194 [02:26<00:57,  1.18s/it, loss=0.357]
Epoch 72/100:  75%|███████▌  | 146/194 [02:26<00:42,  1.12it/s, loss=0.357]
Epoch 72/100:  75%|███████▌  | 146/194 [02:28<00:42,  1.12it/s, loss=0.357]
Epoch 72/100:  75%|███████▌  | 146/194 [02:28<00:42,  1.12it/s, loss=0.357]
Epoch 72/100:  76%|███████▌  | 147/194 [02:28<00:56,  1.20s/it, loss=0.357]
Epoch 72/100:  76%|███████▌  | 147/194 [02:28<00:56,  1.20s/it, loss=0.357]
Epoch 72/100:  76%|███████▌  | 147/194 [02:28<00:56,  1.20s/it, loss=0.356]
Epoch 72/100:  76%|███████▋  | 148/194 [02:28<00:41,  1.11it/s, loss=0.356]
Epoch 72/100:  76%|███████▋  | 148/194 [02:30<00:41,  1.11it/s, loss=0.356]
Epoch 72/100:  76%|███████▋  | 148/194 [02:30<00:41,  1.11it/s, loss=0.355]
Epoch 72/100:  77%|███████▋  | 149/194 [02:30<00:52,  1.17s/it, loss=0.355]
Epoch 72/100:  77%|███████▋  | 149/194 [02:30<00:52,  1.17s/it, loss=0.355]
Epoch 72/100:  77%|███████▋  | 149/194 [02:30<00:52,  1.17s/it, loss=0.343]
Epoch 72/100:  77%|███████▋  | 150/194 [02:30<00:38,  1.13it/s, loss=0.343]
Epoch 72/100:  77%|███████▋  | 150/194 [02:32<00:38,  1.13it/s, loss=0.343]
Epoch 72/100:  77%|███████▋  | 150/194 [02:32<00:38,  1.13it/s, loss=0.354]
Epoch 72/100:  78%|███████▊  | 151/194 [02:32<00:48,  1.13s/it, loss=0.354]
Epoch 72/100:  78%|███████▊  | 151/194 [02:32<00:48,  1.13s/it, loss=0.354]
Epoch 72/100:  78%|███████▊  | 151/194 [02:32<00:48,  1.13s/it, loss=0.358]
Epoch 72/100:  78%|███████▊  | 152/194 [02:32<00:36,  1.16it/s, loss=0.358]
Epoch 72/100:  78%|███████▊  | 152/194 [02:34<00:36,  1.16it/s, loss=0.358]
Epoch 72/100:  78%|███████▊  | 152/194 [02:34<00:36,  1.16it/s, loss=0.361]
Epoch 72/100:  79%|███████▉  | 153/194 [02:34<00:53,  1.30s/it, loss=0.361]
Epoch 72/100:  79%|███████▉  | 153/194 [02:35<00:53,  1.30s/it, loss=0.361]
Epoch 72/100:  79%|███████▉  | 153/194 [02:35<00:53,  1.30s/it, loss=0.351]
Epoch 72/100:  79%|███████▉  | 154/194 [02:35<00:38,  1.03it/s, loss=0.351]
Epoch 72/100:  79%|███████▉  | 154/194 [02:37<00:38,  1.03it/s, loss=0.351]
Epoch 72/100:  79%|███████▉  | 154/194 [02:37<00:38,  1.03it/s, loss=0.346]
Epoch 72/100:  80%|███████▉  | 155/194 [02:37<00:51,  1.33s/it, loss=0.346]
Epoch 72/100:  80%|███████▉  | 155/194 [02:37<00:51,  1.33s/it, loss=0.346]
Epoch 72/100:  80%|███████▉  | 155/194 [02:37<00:51,  1.33s/it, loss=0.349]
Epoch 72/100:  80%|████████  | 156/194 [02:37<00:37,  1.00it/s, loss=0.349]
Epoch 72/100:  80%|████████  | 156/194 [02:38<00:37,  1.00it/s, loss=0.349]
Epoch 72/100:  80%|████████  | 156/194 [02:39<00:37,  1.00it/s, loss=0.358]
Epoch 72/100:  81%|████████  | 157/194 [02:39<00:43,  1.16s/it, loss=0.358]
Epoch 72/100:  81%|████████  | 157/194 [02:39<00:43,  1.16s/it, loss=0.358]
Epoch 72/100:  81%|████████  | 157/194 [02:39<00:43,  1.16s/it, loss=0.357]
Epoch 72/100:  81%|████████▏ | 158/194 [02:39<00:31,  1.15it/s, loss=0.357]
Epoch 72/100:  81%|████████▏ | 158/194 [02:41<00:31,  1.15it/s, loss=0.357]
Epoch 72/100:  81%|████████▏ | 158/194 [02:41<00:31,  1.15it/s, loss=0.338]
Epoch 72/100:  82%|████████▏ | 159/194 [02:41<00:46,  1.33s/it, loss=0.338]
Epoch 72/100:  82%|████████▏ | 159/194 [02:41<00:46,  1.33s/it, loss=0.338]
Epoch 72/100:  82%|████████▏ | 159/194 [02:41<00:46,  1.33s/it, loss=0.358]
Epoch 72/100:  82%|████████▏ | 160/194 [02:41<00:33,  1.00it/s, loss=0.358]
Epoch 72/100:  82%|████████▏ | 160/194 [02:43<00:33,  1.00it/s, loss=0.358]
Epoch 72/100:  82%|████████▏ | 160/194 [02:43<00:33,  1.00it/s, loss=0.353]
Epoch 72/100:  83%|████████▎ | 161/194 [02:43<00:38,  1.15s/it, loss=0.353]
Epoch 72/100:  83%|████████▎ | 161/194 [02:43<00:38,  1.15s/it, loss=0.353]
Epoch 72/100:  83%|████████▎ | 161/194 [02:43<00:38,  1.15s/it, loss=0.341]
Epoch 72/100:  84%|████████▎ | 162/194 [02:43<00:27,  1.16it/s, loss=0.341]
Epoch 72/100:  84%|████████▎ | 162/194 [02:45<00:27,  1.16it/s, loss=0.341]
Epoch 72/100:  84%|████████▎ | 162/194 [02:45<00:27,  1.16it/s, loss=0.348]
Epoch 72/100:  84%|████████▍ | 163/194 [02:45<00:34,  1.12s/it, loss=0.348]
Epoch 72/100:  84%|████████▍ | 163/194 [02:45<00:34,  1.12s/it, loss=0.348]
Epoch 72/100:  84%|████████▍ | 163/194 [02:45<00:34,  1.12s/it, loss=0.35] 
Epoch 72/100:  85%|████████▍ | 164/194 [02:45<00:25,  1.18it/s, loss=0.35]
Epoch 72/100:  85%|████████▍ | 164/194 [02:47<00:25,  1.18it/s, loss=0.35]
Epoch 72/100:  85%|████████▍ | 164/194 [02:47<00:25,  1.18it/s, loss=0.346]
Epoch 72/100:  85%|████████▌ | 165/194 [02:47<00:32,  1.11s/it, loss=0.346]
Epoch 72/100:  85%|████████▌ | 165/194 [02:47<00:32,  1.11s/it, loss=0.346]
Epoch 72/100:  85%|████████▌ | 165/194 [02:47<00:32,  1.11s/it, loss=0.357]
Epoch 72/100:  86%|████████▌ | 166/194 [02:47<00:23,  1.20it/s, loss=0.357]
Epoch 72/100:  86%|████████▌ | 166/194 [02:49<00:23,  1.20it/s, loss=0.357]
Epoch 72/100:  86%|████████▌ | 166/194 [02:49<00:23,  1.20it/s, loss=0.358]
Epoch 72/100:  86%|████████▌ | 167/194 [02:49<00:29,  1.09s/it, loss=0.358]
Epoch 72/100:  86%|████████▌ | 167/194 [02:49<00:29,  1.09s/it, loss=0.358]
Epoch 72/100:  86%|████████▌ | 167/194 [02:49<00:29,  1.09s/it, loss=0.359]
Epoch 72/100:  87%|████████▋ | 168/194 [02:49<00:21,  1.21it/s, loss=0.359]
Epoch 72/100:  87%|████████▋ | 168/194 [02:51<00:21,  1.21it/s, loss=0.359]
Epoch 72/100:  87%|████████▋ | 168/194 [02:51<00:21,  1.21it/s, loss=0.365]
Epoch 72/100:  87%|████████▋ | 169/194 [02:51<00:28,  1.13s/it, loss=0.365]
Epoch 72/100:  87%|████████▋ | 169/194 [02:51<00:28,  1.13s/it, loss=0.365]
Epoch 72/100:  87%|████████▋ | 169/194 [02:51<00:28,  1.13s/it, loss=0.349]
Epoch 72/100:  88%|████████▊ | 170/194 [02:51<00:20,  1.18it/s, loss=0.349]
Epoch 72/100:  88%|████████▊ | 170/194 [02:52<00:20,  1.18it/s, loss=0.349]
Epoch 72/100:  88%|████████▊ | 170/194 [02:53<00:20,  1.18it/s, loss=0.349]
Epoch 72/100:  88%|████████▊ | 171/194 [02:53<00:25,  1.10s/it, loss=0.349]
Epoch 72/100:  88%|████████▊ | 171/194 [02:53<00:25,  1.10s/it, loss=0.349]
Epoch 72/100:  88%|████████▊ | 171/194 [02:53<00:25,  1.10s/it, loss=0.354]
Epoch 72/100:  89%|████████▊ | 172/194 [02:53<00:18,  1.21it/s, loss=0.354]
Epoch 72/100:  89%|████████▊ | 172/194 [02:54<00:18,  1.21it/s, loss=0.354]
Epoch 72/100:  89%|████████▊ | 172/194 [02:54<00:18,  1.21it/s, loss=0.344]
Epoch 72/100:  89%|████████▉ | 173/194 [02:54<00:21,  1.04s/it, loss=0.344]
Epoch 72/100:  89%|████████▉ | 173/194 [02:54<00:21,  1.04s/it, loss=0.344]
Epoch 72/100:  89%|████████▉ | 173/194 [02:54<00:21,  1.04s/it, loss=0.37] 
Epoch 72/100:  90%|████████▉ | 174/194 [02:54<00:15,  1.27it/s, loss=0.37]
Epoch 72/100:  90%|████████▉ | 174/194 [02:56<00:15,  1.27it/s, loss=0.37]
Epoch 72/100:  90%|████████▉ | 174/194 [02:56<00:15,  1.27it/s, loss=0.357]
Epoch 72/100:  90%|█████████ | 175/194 [02:56<00:21,  1.15s/it, loss=0.357]
Epoch 72/100:  90%|█████████ | 175/194 [02:57<00:21,  1.15s/it, loss=0.357]
Epoch 72/100:  90%|█████████ | 175/194 [02:57<00:21,  1.15s/it, loss=0.361]
Epoch 72/100:  91%|█████████ | 176/194 [02:57<00:15,  1.16it/s, loss=0.361]
Epoch 72/100:  91%|█████████ | 176/194 [02:58<00:15,  1.16it/s, loss=0.361]
Epoch 72/100:  91%|█████████ | 176/194 [02:59<00:15,  1.16it/s, loss=0.343]
Epoch 72/100:  91%|█████████ | 177/194 [02:59<00:19,  1.16s/it, loss=0.343]
Epoch 72/100:  91%|█████████ | 177/194 [02:59<00:19,  1.16s/it, loss=0.343]
Epoch 72/100:  91%|█████████ | 177/194 [02:59<00:19,  1.16s/it, loss=0.353]
Epoch 72/100:  92%|█████████▏| 178/194 [02:59<00:14,  1.14it/s, loss=0.353]
Epoch 72/100:  92%|█████████▏| 178/194 [03:00<00:14,  1.14it/s, loss=0.353]
Epoch 72/100:  92%|█████████▏| 178/194 [03:00<00:14,  1.14it/s, loss=0.356]
Epoch 72/100:  92%|█████████▏| 179/194 [03:00<00:15,  1.02s/it, loss=0.356]
Epoch 72/100:  92%|█████████▏| 179/194 [03:00<00:15,  1.02s/it, loss=0.356]
Epoch 72/100:  92%|█████████▏| 179/194 [03:00<00:15,  1.02s/it, loss=0.351]
Epoch 72/100:  93%|█████████▎| 180/194 [03:00<00:10,  1.29it/s, loss=0.351]
Epoch 72/100:  93%|█████████▎| 180/194 [03:02<00:10,  1.29it/s, loss=0.351]
Epoch 72/100:  93%|█████████▎| 180/194 [03:02<00:10,  1.29it/s, loss=0.355]
Epoch 72/100:  93%|█████████▎| 181/194 [03:02<00:14,  1.11s/it, loss=0.355]
Epoch 72/100:  93%|█████████▎| 181/194 [03:02<00:14,  1.11s/it, loss=0.355]
Epoch 72/100:  93%|█████████▎| 181/194 [03:02<00:14,  1.11s/it, loss=0.343]
Epoch 72/100:  94%|█████████▍| 182/194 [03:02<00:09,  1.20it/s, loss=0.343]
Epoch 72/100:  94%|█████████▍| 182/194 [03:04<00:09,  1.20it/s, loss=0.343]
Epoch 72/100:  94%|█████████▍| 182/194 [03:04<00:09,  1.20it/s, loss=0.348]
Epoch 72/100:  94%|█████████▍| 183/194 [03:04<00:11,  1.06s/it, loss=0.348]
Epoch 72/100:  94%|█████████▍| 183/194 [03:04<00:11,  1.06s/it, loss=0.348]
Epoch 72/100:  94%|█████████▍| 183/194 [03:04<00:11,  1.06s/it, loss=0.35] 
Epoch 72/100:  95%|█████████▍| 184/194 [03:04<00:08,  1.25it/s, loss=0.35]
Epoch 72/100:  95%|█████████▍| 184/194 [03:06<00:08,  1.25it/s, loss=0.35]
Epoch 72/100:  95%|█████████▍| 184/194 [03:06<00:08,  1.25it/s, loss=0.351]
