wandb:   1 of 1 files downloaded.  
wandb: Currently logged in as: shanigoren (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.7
wandb: Run data is saved locally in /home/shanigoren/KD_Project/Knowledge-Distillation-Project/image_classification/wandb/run-20230114_232059-1d0365fm
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run GradientMetrics-Hinton-resnet34-100 epochs-14/01-23:20
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/1d0365fm
 teacher_name=vit_tiny , update_teacher=True 
loaded teacher: name: vit_tiny, from path: saved_models/imagewoof/full_data/trained_teachers/vit_tiny/model0.pt
{'dataset': 'imagewoof', 'model': 'resnet34', 'num_classes': 10, 'batch_size': 64, 'num_epochs': 100, 'learning_rate': 0.001, 'momentum': 0.9, 'seed': 1, 'percentage': None, 'gpu': 0, 'temperature': 20, 'alpha': 0.2, 'weight_decay': 0.0005, 'stage': 0, 'experiment': 'Hinton', 'teacher': 'vit_tiny', 'teachers_num': None, 'teacher_models': None, 'update_teacher': True, 'teacher_training': False, 'teacher_architecture': 'vit_tiny'}
  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 33/100:  59%|█████▉    | 115/194 [01:41<01:13,  1.08it/s, loss=0.756]
Epoch 33/100:  59%|█████▉    | 115/194 [01:42<01:13,  1.08it/s, loss=0.756]
Epoch 33/100:  59%|█████▉    | 115/194 [01:42<01:13,  1.08it/s, loss=0.756]
Epoch 33/100:  60%|█████▉    | 116/194 [01:42<00:56,  1.38it/s, loss=0.756]
Epoch 33/100:  60%|█████▉    | 116/194 [01:43<00:56,  1.38it/s, loss=0.756]
Epoch 33/100:  60%|█████▉    | 116/194 [01:43<00:56,  1.38it/s, loss=1.02] 
Epoch 33/100:  60%|██████    | 117/194 [01:43<01:12,  1.06it/s, loss=1.02]
Epoch 33/100:  60%|██████    | 117/194 [01:43<01:12,  1.06it/s, loss=1.02]
Epoch 33/100:  60%|██████    | 117/194 [01:43<01:12,  1.06it/s, loss=0.972]
Epoch 33/100:  61%|██████    | 118/194 [01:43<00:55,  1.37it/s, loss=0.972]
Epoch 33/100:  61%|██████    | 118/194 [01:45<00:55,  1.37it/s, loss=0.972]
Epoch 33/100:  61%|██████    | 118/194 [01:45<00:55,  1.37it/s, loss=0.69] 
Epoch 33/100:  61%|██████▏   | 119/194 [01:45<01:08,  1.09it/s, loss=0.69]
Epoch 33/100:  61%|██████▏   | 119/194 [01:45<01:08,  1.09it/s, loss=0.69]
Epoch 33/100:  61%|██████▏   | 119/194 [01:45<01:08,  1.09it/s, loss=0.837]
Epoch 33/100:  62%|██████▏   | 120/194 [01:45<00:52,  1.41it/s, loss=0.837]
Epoch 33/100:  62%|██████▏   | 120/194 [01:47<00:52,  1.41it/s, loss=0.837]
Epoch 33/100:  62%|██████▏   | 120/194 [01:47<00:52,  1.41it/s, loss=0.74] 
Epoch 33/100:  62%|██████▏   | 121/194 [01:47<01:10,  1.04it/s, loss=0.74]
Epoch 33/100:  62%|██████▏   | 121/194 [01:47<01:10,  1.04it/s, loss=0.74]
Epoch 33/100:  62%|██████▏   | 121/194 [01:47<01:10,  1.04it/s, loss=0.79]
Epoch 33/100:  63%|██████▎   | 122/194 [01:47<00:53,  1.35it/s, loss=0.79]
Epoch 33/100:  63%|██████▎   | 122/194 [01:48<00:53,  1.35it/s, loss=0.79]
Epoch 33/100:  63%|██████▎   | 122/194 [01:48<00:53,  1.35it/s, loss=0.851]
Epoch 33/100:  63%|██████▎   | 123/194 [01:48<01:07,  1.05it/s, loss=0.851]
Epoch 33/100:  63%|██████▎   | 123/194 [01:48<01:07,  1.05it/s, loss=0.851]
Epoch 33/100:  63%|██████▎   | 123/194 [01:48<01:07,  1.05it/s, loss=1.09] 
Epoch 33/100:  64%|██████▍   | 124/194 [01:48<00:51,  1.35it/s, loss=1.09]
Epoch 33/100:  64%|██████▍   | 124/194 [01:50<00:51,  1.35it/s, loss=1.09]
Epoch 33/100:  64%|██████▍   | 124/194 [01:50<00:51,  1.35it/s, loss=0.944]
Epoch 33/100:  64%|██████▍   | 125/194 [01:50<01:04,  1.06it/s, loss=0.944]
Epoch 33/100:  64%|██████▍   | 125/194 [01:50<01:04,  1.06it/s, loss=0.944]
Epoch 33/100:  64%|██████▍   | 125/194 [01:50<01:04,  1.06it/s, loss=0.935]
Epoch 33/100:  65%|██████▍   | 126/194 [01:50<00:49,  1.38it/s, loss=0.935]
Epoch 33/100:  65%|██████▍   | 126/194 [01:52<00:49,  1.38it/s, loss=0.935]
Epoch 33/100:  65%|██████▍   | 126/194 [01:52<00:49,  1.38it/s, loss=0.868]
Epoch 33/100:  65%|██████▌   | 127/194 [01:52<01:04,  1.04it/s, loss=0.868]
Epoch 33/100:  65%|██████▌   | 127/194 [01:52<01:04,  1.04it/s, loss=0.868]
Epoch 33/100:  65%|██████▌   | 127/194 [01:52<01:04,  1.04it/s, loss=0.806]
Epoch 33/100:  66%|██████▌   | 128/194 [01:52<00:49,  1.35it/s, loss=0.806]
Epoch 33/100:  66%|██████▌   | 128/194 [01:53<00:49,  1.35it/s, loss=0.806]
Epoch 33/100:  66%|██████▌   | 128/194 [01:53<00:49,  1.35it/s, loss=1.11] 
Epoch 33/100:  66%|██████▋   | 129/194 [01:53<01:03,  1.03it/s, loss=1.11]
Epoch 33/100:  66%|██████▋   | 129/194 [01:54<01:03,  1.03it/s, loss=1.11]
Epoch 33/100:  66%|██████▋   | 129/194 [01:54<01:03,  1.03it/s, loss=0.953]
Epoch 33/100:  67%|██████▋   | 130/194 [01:54<00:48,  1.32it/s, loss=0.953]
Epoch 33/100:  67%|██████▋   | 130/194 [01:55<00:48,  1.32it/s, loss=0.953]
Epoch 33/100:  67%|██████▋   | 130/194 [01:55<00:48,  1.32it/s, loss=0.826]
Epoch 33/100:  68%|██████▊   | 131/194 [01:55<00:59,  1.06it/s, loss=0.826]
Epoch 33/100:  68%|██████▊   | 131/194 [01:55<00:59,  1.06it/s, loss=0.826]
Epoch 33/100:  68%|██████▊   | 131/194 [01:55<00:59,  1.06it/s, loss=0.963]
Epoch 33/100:  68%|██████▊   | 132/194 [01:55<00:45,  1.36it/s, loss=0.963]
Epoch 33/100:  68%|██████▊   | 132/194 [01:57<00:45,  1.36it/s, loss=0.963]
Epoch 33/100:  68%|██████▊   | 132/194 [01:57<00:45,  1.36it/s, loss=0.763]
Epoch 33/100:  69%|██████▊   | 133/194 [01:57<00:57,  1.07it/s, loss=0.763]
Epoch 33/100:  69%|██████▊   | 133/194 [01:57<00:57,  1.07it/s, loss=0.763]
Epoch 33/100:  69%|██████▊   | 133/194 [01:57<00:57,  1.07it/s, loss=0.917]
Epoch 33/100:  69%|██████▉   | 134/194 [01:57<00:43,  1.37it/s, loss=0.917]
Epoch 33/100:  69%|██████▉   | 134/194 [01:58<00:43,  1.37it/s, loss=0.917]
Epoch 33/100:  69%|██████▉   | 134/194 [01:58<00:43,  1.37it/s, loss=0.882]
Epoch 33/100:  70%|██████▉   | 135/194 [01:58<00:54,  1.09it/s, loss=0.882]
Epoch 33/100:  70%|██████▉   | 135/194 [01:58<00:54,  1.09it/s, loss=0.882]
Epoch 33/100:  70%|██████▉   | 135/194 [01:58<00:54,  1.09it/s, loss=0.796]
Epoch 33/100:  70%|███████   | 136/194 [01:58<00:41,  1.39it/s, loss=0.796]
Epoch 33/100:  70%|███████   | 136/194 [02:00<00:41,  1.39it/s, loss=0.796]
Epoch 33/100:  70%|███████   | 136/194 [02:00<00:41,  1.39it/s, loss=0.832]
Epoch 33/100:  71%|███████   | 137/194 [02:00<01:01,  1.08s/it, loss=0.832]
Epoch 33/100:  71%|███████   | 137/194 [02:01<01:01,  1.08s/it, loss=0.832]
Epoch 33/100:  71%|███████   | 137/194 [02:01<01:01,  1.08s/it, loss=0.868]
Epoch 33/100:  71%|███████   | 138/194 [02:01<00:46,  1.21it/s, loss=0.868]
Epoch 33/100:  71%|███████   | 138/194 [02:02<00:46,  1.21it/s, loss=0.868]
Epoch 33/100:  71%|███████   | 138/194 [02:02<00:46,  1.21it/s, loss=0.688]
Epoch 33/100:  72%|███████▏  | 139/194 [02:02<00:53,  1.02it/s, loss=0.688]
Epoch 33/100:  72%|███████▏  | 139/194 [02:02<00:53,  1.02it/s, loss=0.688]
Epoch 33/100:  72%|███████▏  | 139/194 [02:02<00:53,  1.02it/s, loss=0.705]
Epoch 33/100:  72%|███████▏  | 140/194 [02:02<00:40,  1.32it/s, loss=0.705]
Epoch 33/100:  72%|███████▏  | 140/194 [02:04<00:40,  1.32it/s, loss=0.705]
Epoch 33/100:  72%|███████▏  | 140/194 [02:04<00:40,  1.32it/s, loss=0.854]
Epoch 33/100:  73%|███████▎  | 141/194 [02:04<00:48,  1.08it/s, loss=0.854]
Epoch 33/100:  73%|███████▎  | 141/194 [02:04<00:48,  1.08it/s, loss=0.854]
Epoch 33/100:  73%|███████▎  | 141/194 [02:04<00:48,  1.08it/s, loss=0.797]
Epoch 33/100:  73%|███████▎  | 142/194 [02:04<00:37,  1.39it/s, loss=0.797]
Epoch 33/100:  73%|███████▎  | 142/194 [02:05<00:37,  1.39it/s, loss=0.797]
Epoch 33/100:  73%|███████▎  | 142/194 [02:05<00:37,  1.39it/s, loss=0.761]
Epoch 33/100:  74%|███████▎  | 143/194 [02:05<00:46,  1.09it/s, loss=0.761]
Epoch 33/100:  74%|███████▎  | 143/194 [02:05<00:46,  1.09it/s, loss=0.761]
Epoch 33/100:  74%|███████▎  | 143/194 [02:05<00:46,  1.09it/s, loss=0.774]
Epoch 33/100:  74%|███████▍  | 144/194 [02:05<00:35,  1.42it/s, loss=0.774]
Epoch 33/100:  74%|███████▍  | 144/194 [02:07<00:35,  1.42it/s, loss=0.774]
Epoch 33/100:  74%|███████▍  | 144/194 [02:07<00:35,  1.42it/s, loss=0.872]
Epoch 33/100:  75%|███████▍  | 145/194 [02:07<00:44,  1.10it/s, loss=0.872]
Epoch 33/100:  75%|███████▍  | 145/194 [02:07<00:44,  1.10it/s, loss=0.872]
Epoch 33/100:  75%|███████▍  | 145/194 [02:07<00:44,  1.10it/s, loss=0.613]
Epoch 33/100:  75%|███████▌  | 146/194 [02:07<00:33,  1.42it/s, loss=0.613]
Epoch 33/100:  75%|███████▌  | 146/194 [02:08<00:33,  1.42it/s, loss=0.613]
Epoch 33/100:  75%|███████▌  | 146/194 [02:08<00:33,  1.42it/s, loss=0.983]
Epoch 33/100:  76%|███████▌  | 147/194 [02:08<00:41,  1.14it/s, loss=0.983]
Epoch 33/100:  76%|███████▌  | 147/194 [02:08<00:41,  1.14it/s, loss=0.983]
Epoch 33/100:  76%|███████▌  | 147/194 [02:08<00:41,  1.14it/s, loss=0.989]
Epoch 33/100:  76%|███████▋  | 148/194 [02:08<00:31,  1.47it/s, loss=0.989]
Epoch 33/100:  76%|███████▋  | 148/194 [02:10<00:31,  1.47it/s, loss=0.989]
Epoch 33/100:  76%|███████▋  | 148/194 [02:10<00:31,  1.47it/s, loss=0.844]
Epoch 33/100:  77%|███████▋  | 149/194 [02:10<00:40,  1.10it/s, loss=0.844]
Epoch 33/100:  77%|███████▋  | 149/194 [02:10<00:40,  1.10it/s, loss=0.844]
Epoch 33/100:  77%|███████▋  | 149/194 [02:10<00:40,  1.10it/s, loss=0.748]
Epoch 33/100:  77%|███████▋  | 150/194 [02:10<00:30,  1.43it/s, loss=0.748]
Epoch 33/100:  77%|███████▋  | 150/194 [02:11<00:30,  1.43it/s, loss=0.748]
Epoch 33/100:  77%|███████▋  | 150/194 [02:11<00:30,  1.43it/s, loss=0.771]
Epoch 33/100:  78%|███████▊  | 151/194 [02:11<00:37,  1.14it/s, loss=0.771]
Epoch 33/100:  78%|███████▊  | 151/194 [02:12<00:37,  1.14it/s, loss=0.771]
Epoch 33/100:  78%|███████▊  | 151/194 [02:12<00:37,  1.14it/s, loss=0.784]
Epoch 33/100:  78%|███████▊  | 152/194 [02:12<00:28,  1.46it/s, loss=0.784]
Epoch 33/100:  78%|███████▊  | 152/194 [02:13<00:28,  1.46it/s, loss=0.784]
Epoch 33/100:  78%|███████▊  | 152/194 [02:13<00:28,  1.46it/s, loss=0.722]
Epoch 33/100:  79%|███████▉  | 153/194 [02:13<00:37,  1.10it/s, loss=0.722]
Epoch 33/100:  79%|███████▉  | 153/194 [02:13<00:37,  1.10it/s, loss=0.722]
Epoch 33/100:  79%|███████▉  | 153/194 [02:13<00:37,  1.10it/s, loss=0.584]
Epoch 33/100:  79%|███████▉  | 154/194 [02:13<00:28,  1.41it/s, loss=0.584]
Epoch 33/100:  79%|███████▉  | 154/194 [02:15<00:28,  1.41it/s, loss=0.584]
Epoch 33/100:  79%|███████▉  | 154/194 [02:15<00:28,  1.41it/s, loss=0.815]
Epoch 33/100:  80%|███████▉  | 155/194 [02:15<00:37,  1.05it/s, loss=0.815]
Epoch 33/100:  80%|███████▉  | 155/194 [02:15<00:37,  1.05it/s, loss=0.815]
Epoch 33/100:  80%|███████▉  | 155/194 [02:15<00:37,  1.05it/s, loss=0.78] 
Epoch 33/100:  80%|████████  | 156/194 [02:15<00:27,  1.37it/s, loss=0.78]
Epoch 33/100:  80%|████████  | 156/194 [02:17<00:27,  1.37it/s, loss=0.78]
Epoch 33/100:  80%|████████  | 156/194 [02:17<00:27,  1.37it/s, loss=0.903]
Epoch 33/100:  81%|████████  | 157/194 [02:17<00:35,  1.06it/s, loss=0.903]
Epoch 33/100:  81%|████████  | 157/194 [02:17<00:35,  1.06it/s, loss=0.903]
Epoch 33/100:  81%|████████  | 157/194 [02:17<00:35,  1.06it/s, loss=0.853]
Epoch 33/100:  81%|████████▏ | 158/194 [02:17<00:26,  1.37it/s, loss=0.853]
Epoch 33/100:  81%|████████▏ | 158/194 [02:18<00:26,  1.37it/s, loss=0.853]
Epoch 33/100:  81%|████████▏ | 158/194 [02:18<00:26,  1.37it/s, loss=0.67] 
Epoch 33/100:  82%|████████▏ | 159/194 [02:18<00:33,  1.05it/s, loss=0.67]
Epoch 33/100:  82%|████████▏ | 159/194 [02:18<00:33,  1.05it/s, loss=0.67]
Epoch 33/100:  82%|████████▏ | 159/194 [02:18<00:33,  1.05it/s, loss=0.868]
Epoch 33/100:  82%|████████▏ | 160/194 [02:18<00:25,  1.35it/s, loss=0.868]
Epoch 33/100:  82%|████████▏ | 160/194 [02:20<00:25,  1.35it/s, loss=0.868]
Epoch 33/100:  82%|████████▏ | 160/194 [02:20<00:25,  1.35it/s, loss=0.729]
Epoch 33/100:  83%|████████▎ | 161/194 [02:20<00:30,  1.08it/s, loss=0.729]
Epoch 33/100:  83%|████████▎ | 161/194 [02:20<00:30,  1.08it/s, loss=0.729]
Epoch 33/100:  83%|████████▎ | 161/194 [02:20<00:30,  1.08it/s, loss=0.632]
Epoch 33/100:  84%|████████▎ | 162/194 [02:20<00:22,  1.39it/s, loss=0.632]
Epoch 33/100:  84%|████████▎ | 162/194 [02:21<00:22,  1.39it/s, loss=0.632]
Epoch 33/100:  84%|████████▎ | 162/194 [02:21<00:22,  1.39it/s, loss=0.996]
Epoch 33/100:  84%|████████▍ | 163/194 [02:21<00:28,  1.08it/s, loss=0.996]
Epoch 33/100:  84%|████████▍ | 163/194 [02:22<00:28,  1.08it/s, loss=0.996]
Epoch 33/100:  84%|████████▍ | 163/194 [02:22<00:28,  1.08it/s, loss=0.681]
Epoch 33/100:  85%|████████▍ | 164/194 [02:22<00:23,  1.27it/s, loss=0.681]
Epoch 33/100:  85%|████████▍ | 164/194 [02:23<00:23,  1.27it/s, loss=0.681]
Epoch 33/100:  85%|████████▍ | 164/194 [02:23<00:23,  1.27it/s, loss=0.694]
Epoch 33/100:  85%|████████▌ | 165/194 [02:23<00:24,  1.19it/s, loss=0.694]
Epoch 33/100:  85%|████████▌ | 165/194 [02:24<00:24,  1.19it/s, loss=0.694]
Epoch 33/100:  85%|████████▌ | 165/194 [02:24<00:24,  1.19it/s, loss=0.927]
Epoch 33/100:  86%|████████▌ | 166/194 [02:24<00:21,  1.28it/s, loss=0.927]
Epoch 33/100:  86%|████████▌ | 166/194 [02:25<00:21,  1.28it/s, loss=0.927]
Epoch 33/100:  86%|████████▌ | 166/194 [02:25<00:21,  1.28it/s, loss=0.782]
Epoch 33/100:  86%|████████▌ | 167/194 [02:25<00:23,  1.14it/s, loss=0.782]
Epoch 33/100:  86%|████████▌ | 167/194 [02:25<00:23,  1.14it/s, loss=0.782]
Epoch 33/100:  86%|████████▌ | 167/194 [02:25<00:23,  1.14it/s, loss=0.762]
Epoch 33/100:  87%|████████▋ | 168/194 [02:25<00:22,  1.15it/s, loss=0.762]
Epoch 33/100:  87%|████████▋ | 168/194 [02:27<00:22,  1.15it/s, loss=0.762]
Epoch 33/100:  87%|████████▋ | 168/194 [02:27<00:22,  1.15it/s, loss=0.72] 
Epoch 33/100:  87%|████████▋ | 169/194 [02:27<00:25,  1.02s/it, loss=0.72]
Epoch 33/100:  87%|████████▋ | 169/194 [02:27<00:25,  1.02s/it, loss=0.72]
Epoch 33/100:  87%|████████▋ | 169/194 [02:27<00:25,  1.02s/it, loss=0.863]
Epoch 33/100:  88%|████████▊ | 170/194 [02:27<00:19,  1.20it/s, loss=0.863]
Epoch 33/100:  88%|████████▊ | 170/194 [02:28<00:19,  1.20it/s, loss=0.863]
Epoch 33/100:  88%|████████▊ | 170/194 [02:28<00:19,  1.20it/s, loss=0.686]
Epoch 33/100:  88%|████████▊ | 171/194 [02:28<00:21,  1.07it/s, loss=0.686]
Epoch 33/100:  88%|████████▊ | 171/194 [02:29<00:21,  1.07it/s, loss=0.686]
Epoch 33/100:  88%|████████▊ | 171/194 [02:29<00:21,  1.07it/s, loss=0.858]
Epoch 33/100:  89%|████████▊ | 172/194 [02:29<00:17,  1.27it/s, loss=0.858]
Epoch 33/100:  89%|████████▊ | 172/194 [02:30<00:17,  1.27it/s, loss=0.858]
Epoch 33/100:  89%|████████▊ | 172/194 [02:30<00:17,  1.27it/s, loss=0.692]
Epoch 33/100:  89%|████████▉ | 173/194 [02:30<00:18,  1.12it/s, loss=0.692]
Epoch 33/100:  89%|████████▉ | 173/194 [02:31<00:18,  1.12it/s, loss=0.692]
Epoch 33/100:  89%|████████▉ | 173/194 [02:31<00:18,  1.12it/s, loss=0.68] 
Epoch 33/100:  90%|████████▉ | 174/194 [02:31<00:15,  1.25it/s, loss=0.68]
Epoch 33/100:  90%|████████▉ | 174/194 [02:31<00:15,  1.25it/s, loss=0.68]
Epoch 33/100:  90%|████████▉ | 174/194 [02:31<00:15,  1.25it/s, loss=0.736]
Epoch 33/100:  90%|█████████ | 175/194 [02:31<00:15,  1.21it/s, loss=0.736]
Epoch 33/100:  90%|█████████ | 175/194 [02:32<00:15,  1.21it/s, loss=0.736]
Epoch 33/100:  90%|█████████ | 175/194 [02:32<00:15,  1.21it/s, loss=0.885]
Epoch 33/100:  91%|█████████ | 176/194 [02:32<00:15,  1.13it/s, loss=0.885]
Epoch 33/100:  91%|█████████ | 176/194 [02:33<00:15,  1.13it/s, loss=0.885]
Epoch 33/100:  91%|█████████ | 176/194 [02:33<00:15,  1.13it/s, loss=0.72] 
Epoch 33/100:  91%|█████████ | 177/194 [02:33<00:14,  1.21it/s, loss=0.72]
Epoch 33/100:  91%|█████████ | 177/194 [02:34<00:14,  1.21it/s, loss=0.72]
Epoch 33/100:  91%|█████████ | 177/194 [02:34<00:14,  1.21it/s, loss=0.774]
Epoch 33/100:  92%|█████████▏| 178/194 [02:34<00:13,  1.16it/s, loss=0.774]
Epoch 33/100:  92%|█████████▏| 178/194 [02:35<00:13,  1.16it/s, loss=0.774]
Epoch 33/100:  92%|█████████▏| 178/194 [02:35<00:13,  1.16it/s, loss=0.878]
Epoch 33/100:  92%|█████████▏| 179/194 [02:35<00:12,  1.23it/s, loss=0.878]
Epoch 33/100:  92%|█████████▏| 179/194 [02:36<00:12,  1.23it/s, loss=0.878]
Epoch 33/100:  92%|█████████▏| 179/194 [02:36<00:12,  1.23it/s, loss=0.78] 
Epoch 33/100:  93%|█████████▎| 180/194 [02:36<00:12,  1.14it/s, loss=0.78]
Epoch 33/100:  93%|█████████▎| 180/194 [02:37<00:12,  1.14it/s, loss=0.78]
Epoch 33/100:  93%|█████████▎| 180/194 [02:37<00:12,  1.14it/s, loss=0.897]
Epoch 33/100:  93%|█████████▎| 181/194 [02:37<00:11,  1.14it/s, loss=0.897]
Epoch 33/100:  93%|█████████▎| 181/194 [02:38<00:11,  1.14it/s, loss=0.897]
Epoch 33/100:  93%|█████████▎| 181/194 [02:38<00:11,  1.14it/s, loss=0.735]
Epoch 33/100:  94%|█████████▍| 182/194 [02:38<00:10,  1.13it/s, loss=0.735]
Epoch 33/100:  94%|█████████▍| 182/194 [02:39<00:10,  1.13it/s, loss=0.735]
Epoch 33/100:  94%|█████████▍| 182/194 [02:39<00:10,  1.13it/s, loss=0.661]
Epoch 33/100:  94%|█████████▍| 183/194 [02:39<00:09,  1.12it/s, loss=0.661]
Epoch 33/100:  94%|█████████▍| 183/194 [02:39<00:09,  1.12it/s, loss=0.661]
Epoch 33/100:  94%|█████████▍| 183/194 [02:39<00:09,  1.12it/s, loss=0.928]
Epoch 33/100:  95%|█████████▍| 184/194 [02:39<00:07,  1.27it/s, loss=0.928]
Epoch 33/100:  95%|█████████▍| 184/194 [02:40<00:07,  1.27it/s, loss=0.928]
Epoch 33/100:  95%|█████████▍| 184/194 [02:40<00:07,  1.27it/s, loss=0.683]
Epoch 33/100:  95%|█████████▌| 185/194 [02:40<00:08,  1.05it/s, loss=0.683]
Epoch 33/100:  95%|█████████▌| 185/194 [02:41<00:08,  1.05it/s, loss=0.683]
Epoch 33/100:  95%|█████████▌| 185/194 [02:41<00:08,  1.05it/s, loss=0.811]
Epoch 33/100:  96%|█████████▌| 186/194 [02:41<00:06,  1.33it/s, loss=0.811]
Epoch 33/100:  96%|█████████▌| 186/194 [02:42<00:06,  1.33it/s, loss=0.811]
Epoch 33/100:  96%|█████████▌| 186/194 [02:42<00:06,  1.33it/s, loss=0.925]
Epoch 33/100:  96%|█████████▋| 187/194 [02:42<00:07,  1.00s/it, loss=0.925]
Epoch 33/100:  96%|█████████▋| 187/194 [02:43<00:07,  1.00s/it, loss=0.925]
Epoch 33/100:  96%|█████████▋| 187/194 [02:43<00:07,  1.00s/it, loss=0.845]
Epoch 33/100:  97%|█████████▋| 188/194 [02:43<00:04,  1.29it/s, loss=0.845]
Epoch 33/100:  97%|█████████▋| 188/194 [02:44<00:04,  1.29it/s, loss=0.845]
Epoch 33/100:  97%|█████████▋| 188/194 [02:44<00:04,  1.29it/s, loss=0.717]
Epoch 33/100:  97%|█████████▋| 189/194 [02:44<00:05,  1.12s/it, loss=0.717]
Epoch 33/100:  97%|█████████▋| 189/194 [02:45<00:05,  1.12s/it, loss=0.717]
Epoch 33/100:  97%|█████████▋| 189/194 [02:45<00:05,  1.12s/it, loss=0.707]
Epoch 33/100:  98%|█████████▊| 190/194 [02:45<00:03,  1.17it/s, loss=0.707]
Epoch 33/100:  98%|█████████▊| 190/194 [02:46<00:03,  1.17it/s, loss=0.707]
Epoch 33/100:  98%|█████████▊| 190/194 [02:46<00:03,  1.17it/s, loss=0.805]
Epoch 33/100:  98%|█████████▊| 191/194 [02:46<00:02,  1.02it/s, loss=0.805]
Epoch 33/100:  98%|█████████▊| 191/194 [02:46<00:02,  1.02it/s, loss=0.805]
Epoch 33/100:  98%|█████████▊| 191/194 [02:46<00:02,  1.02it/s, loss=0.675]
Epoch 33/100:  99%|█████████▉| 192/194 [02:46<00:01,  1.32it/s, loss=0.675]
Epoch 33/100:  99%|█████████▉| 192/194 [02:47<00:01,  1.32it/s, loss=0.675]
Epoch 33/100:  99%|█████████▉| 192/194 [02:47<00:01,  1.32it/s, loss=0.776]
Epoch 33/100:  99%|█████████▉| 193/194 [02:47<00:00,  1.12it/s, loss=0.776]
Epoch 33/100:  99%|█████████▉| 193/194 [02:48<00:00,  1.12it/s, loss=0.776]
Epoch 33/100:  99%|█████████▉| 193/194 [02:48<00:00,  1.12it/s, loss=0.88] 
Epoch 33/100: 100%|██████████| 194/194 [02:48<00:00,  1.45it/s, loss=0.88]
Epoch 33/100: 100%|██████████| 194/194 [02:48<00:00,  1.15it/s, loss=0.88]
distillation_loss: 0.729699969291687
student_loss: 0.033767879009246826
batch_grad_1: 0.001319544855505228
batch_grad_2: 0.00020069855963811278

