wandb: Downloading large artifact resnet50:best, 90.01MB. 1 files... 
wandb:   1 of 1 files downloaded.  
Done. 0:0:1.0
wandb: Currently logged in as: shanigoren (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.7
wandb: Run data is saved locally in /home/shanigoren/KD_Project/Knowledge-Distillation-Project/image_classification/wandb/run-20230110_170132-3h4a39ln
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run GradientMetrics-Hinton-resnet18-100 epochs-10/01-17:01
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/3h4a39ln
 teacher_name=resnet50 , update_teacher=True 
loaded teacher: name: resnet50, from path: saved_models/imagewoof/full_data/trained_teachers/resnet50/model0.pt
{'dataset': 'imagewoof', 'model': 'resnet18', 'num_classes': 10, 'batch_size': 64, 'num_epochs': 100, 'learning_rate': 0.001, 'momentum': 0.9, 'seed': 0, 'percentage': None, 'gpu': 0, 'temperature': 20, 'alpha': 0.2, 'weight_decay': 0.0005, 'stage': 0, 'experiment': 'Hinton', 'teacher': 'resnet50', 'teachers_num': None, 'teacher_models': None, 'update_teacher': True, 'teacher_training': False, 'teacher_architecture': 'resnet50'}
  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 81/100:  72%|███████▏  | 140/194 [02:18<00:47,  1.14it/s, loss=0.264]
Epoch 81/100:  72%|███████▏  | 140/194 [02:20<00:47,  1.14it/s, loss=0.264]
Epoch 81/100:  72%|███████▏  | 140/194 [02:20<00:47,  1.14it/s, loss=0.25] 
Epoch 81/100:  73%|███████▎  | 141/194 [02:20<00:59,  1.12s/it, loss=0.25]
Epoch 81/100:  73%|███████▎  | 141/194 [02:20<00:59,  1.12s/it, loss=0.25]
Epoch 81/100:  73%|███████▎  | 141/194 [02:20<00:59,  1.12s/it, loss=0.304]
Epoch 81/100:  73%|███████▎  | 142/194 [02:20<00:42,  1.21it/s, loss=0.304]
Epoch 81/100:  73%|███████▎  | 142/194 [02:22<00:42,  1.21it/s, loss=0.304]
Epoch 81/100:  73%|███████▎  | 142/194 [02:22<00:42,  1.21it/s, loss=0.284]
Epoch 81/100:  74%|███████▎  | 143/194 [02:22<00:55,  1.08s/it, loss=0.284]
Epoch 81/100:  74%|███████▎  | 143/194 [02:22<00:55,  1.08s/it, loss=0.284]
Epoch 81/100:  74%|███████▎  | 143/194 [02:22<00:55,  1.08s/it, loss=0.281]
Epoch 81/100:  74%|███████▍  | 144/194 [02:22<00:40,  1.24it/s, loss=0.281]
Epoch 81/100:  74%|███████▍  | 144/194 [02:24<00:40,  1.24it/s, loss=0.281]
Epoch 81/100:  74%|███████▍  | 144/194 [02:24<00:40,  1.24it/s, loss=0.271]
Epoch 81/100:  75%|███████▍  | 145/194 [02:24<00:53,  1.08s/it, loss=0.271]
Epoch 81/100:  75%|███████▍  | 145/194 [02:24<00:53,  1.08s/it, loss=0.271]
Epoch 81/100:  75%|███████▍  | 145/194 [02:24<00:53,  1.08s/it, loss=0.264]
Epoch 81/100:  75%|███████▌  | 146/194 [02:24<00:38,  1.24it/s, loss=0.264]
Epoch 81/100:  75%|███████▌  | 146/194 [02:26<00:38,  1.24it/s, loss=0.264]
Epoch 81/100:  75%|███████▌  | 146/194 [02:26<00:38,  1.24it/s, loss=0.308]
Epoch 81/100:  76%|███████▌  | 147/194 [02:26<00:56,  1.21s/it, loss=0.308]
Epoch 81/100:  76%|███████▌  | 147/194 [02:26<00:56,  1.21s/it, loss=0.308]
Epoch 81/100:  76%|███████▌  | 147/194 [02:26<00:56,  1.21s/it, loss=0.253]
Epoch 81/100:  76%|███████▋  | 148/194 [02:26<00:41,  1.12it/s, loss=0.253]
Epoch 81/100:  76%|███████▋  | 148/194 [02:28<00:41,  1.12it/s, loss=0.253]
Epoch 81/100:  76%|███████▋  | 148/194 [02:28<00:41,  1.12it/s, loss=0.255]
Epoch 81/100:  77%|███████▋  | 149/194 [02:28<00:49,  1.09s/it, loss=0.255]
Epoch 81/100:  77%|███████▋  | 149/194 [02:28<00:49,  1.09s/it, loss=0.255]
Epoch 81/100:  77%|███████▋  | 149/194 [02:28<00:49,  1.09s/it, loss=0.248]
Epoch 81/100:  77%|███████▋  | 150/194 [02:28<00:35,  1.23it/s, loss=0.248]
Epoch 81/100:  77%|███████▋  | 150/194 [02:30<00:35,  1.23it/s, loss=0.248]
Epoch 81/100:  77%|███████▋  | 150/194 [02:30<00:35,  1.23it/s, loss=0.322]
Epoch 81/100:  78%|███████▊  | 151/194 [02:30<00:48,  1.13s/it, loss=0.322]
Epoch 81/100:  78%|███████▊  | 151/194 [02:30<00:48,  1.13s/it, loss=0.322]
Epoch 81/100:  78%|███████▊  | 151/194 [02:30<00:48,  1.13s/it, loss=0.233]
Epoch 81/100:  78%|███████▊  | 152/194 [02:30<00:35,  1.20it/s, loss=0.233]
Epoch 81/100:  78%|███████▊  | 152/194 [02:32<00:35,  1.20it/s, loss=0.233]
Epoch 81/100:  78%|███████▊  | 152/194 [02:32<00:35,  1.20it/s, loss=0.295]
Epoch 81/100:  79%|███████▉  | 153/194 [02:32<00:44,  1.10s/it, loss=0.295]
Epoch 81/100:  79%|███████▉  | 153/194 [02:32<00:44,  1.10s/it, loss=0.295]
Epoch 81/100:  79%|███████▉  | 153/194 [02:32<00:44,  1.10s/it, loss=0.273]
Epoch 81/100:  79%|███████▉  | 154/194 [02:32<00:32,  1.22it/s, loss=0.273]
Epoch 81/100:  79%|███████▉  | 154/194 [02:34<00:32,  1.22it/s, loss=0.273]
Epoch 81/100:  79%|███████▉  | 154/194 [02:34<00:32,  1.22it/s, loss=0.326]
Epoch 81/100:  80%|███████▉  | 155/194 [02:34<00:42,  1.10s/it, loss=0.326]
Epoch 81/100:  80%|███████▉  | 155/194 [02:34<00:42,  1.10s/it, loss=0.326]
Epoch 81/100:  80%|███████▉  | 155/194 [02:34<00:42,  1.10s/it, loss=0.294]
Epoch 81/100:  80%|████████  | 156/194 [02:34<00:31,  1.22it/s, loss=0.294]
Epoch 81/100:  80%|████████  | 156/194 [02:35<00:31,  1.22it/s, loss=0.294]
Epoch 81/100:  80%|████████  | 156/194 [02:35<00:31,  1.22it/s, loss=0.319]
Epoch 81/100:  81%|████████  | 157/194 [02:35<00:39,  1.07s/it, loss=0.319]
Epoch 81/100:  81%|████████  | 157/194 [02:36<00:39,  1.07s/it, loss=0.319]
Epoch 81/100:  81%|████████  | 157/194 [02:36<00:39,  1.07s/it, loss=0.242]
Epoch 81/100:  81%|████████▏ | 158/194 [02:36<00:28,  1.26it/s, loss=0.242]
Epoch 81/100:  81%|████████▏ | 158/194 [02:37<00:28,  1.26it/s, loss=0.242]
Epoch 81/100:  81%|████████▏ | 158/194 [02:37<00:28,  1.26it/s, loss=0.295]
Epoch 81/100:  82%|████████▏ | 159/194 [02:37<00:39,  1.13s/it, loss=0.295]
Epoch 81/100:  82%|████████▏ | 159/194 [02:38<00:39,  1.13s/it, loss=0.295]
Epoch 81/100:  82%|████████▏ | 159/194 [02:38<00:39,  1.13s/it, loss=0.308]
Epoch 81/100:  82%|████████▏ | 160/194 [02:38<00:28,  1.18it/s, loss=0.308]
Epoch 81/100:  82%|████████▏ | 160/194 [02:39<00:28,  1.18it/s, loss=0.308]
Epoch 81/100:  82%|████████▏ | 160/194 [02:39<00:28,  1.18it/s, loss=0.296]
Epoch 81/100:  83%|████████▎ | 161/194 [02:39<00:36,  1.10s/it, loss=0.296]
Epoch 81/100:  83%|████████▎ | 161/194 [02:39<00:36,  1.10s/it, loss=0.296]
Epoch 81/100:  83%|████████▎ | 161/194 [02:39<00:36,  1.10s/it, loss=0.254]
Epoch 81/100:  84%|████████▎ | 162/194 [02:39<00:26,  1.22it/s, loss=0.254]
Epoch 81/100:  84%|████████▎ | 162/194 [02:41<00:26,  1.22it/s, loss=0.254]
Epoch 81/100:  84%|████████▎ | 162/194 [02:42<00:26,  1.22it/s, loss=0.286]
Epoch 81/100:  84%|████████▍ | 163/194 [02:42<00:36,  1.18s/it, loss=0.286]
Epoch 81/100:  84%|████████▍ | 163/194 [02:42<00:36,  1.18s/it, loss=0.286]
Epoch 81/100:  84%|████████▍ | 163/194 [02:42<00:36,  1.18s/it, loss=0.32] 
Epoch 81/100:  85%|████████▍ | 164/194 [02:42<00:26,  1.14it/s, loss=0.32]
Epoch 81/100:  85%|████████▍ | 164/194 [02:44<00:26,  1.14it/s, loss=0.32]
Epoch 81/100:  85%|████████▍ | 164/194 [02:44<00:26,  1.14it/s, loss=0.336]
Epoch 81/100:  85%|████████▌ | 165/194 [02:44<00:34,  1.19s/it, loss=0.336]
Epoch 81/100:  85%|████████▌ | 165/194 [02:44<00:34,  1.19s/it, loss=0.336]
Epoch 81/100:  85%|████████▌ | 165/194 [02:44<00:34,  1.19s/it, loss=0.296]
Epoch 81/100:  86%|████████▌ | 166/194 [02:44<00:24,  1.14it/s, loss=0.296]
Epoch 81/100:  86%|████████▌ | 166/194 [02:45<00:24,  1.14it/s, loss=0.296]
Epoch 81/100:  86%|████████▌ | 166/194 [02:45<00:24,  1.14it/s, loss=0.297]
Epoch 81/100:  86%|████████▌ | 167/194 [02:45<00:30,  1.11s/it, loss=0.297]
Epoch 81/100:  86%|████████▌ | 167/194 [02:46<00:30,  1.11s/it, loss=0.297]
Epoch 81/100:  86%|████████▌ | 167/194 [02:46<00:30,  1.11s/it, loss=0.27] 
Epoch 81/100:  87%|████████▋ | 168/194 [02:46<00:21,  1.21it/s, loss=0.27]
Epoch 81/100:  87%|████████▋ | 168/194 [02:47<00:21,  1.21it/s, loss=0.27]
Epoch 81/100:  87%|████████▋ | 168/194 [02:47<00:21,  1.21it/s, loss=0.262]
Epoch 81/100:  87%|████████▋ | 169/194 [02:47<00:27,  1.10s/it, loss=0.262]
Epoch 81/100:  87%|████████▋ | 169/194 [02:47<00:27,  1.10s/it, loss=0.262]
Epoch 81/100:  87%|████████▋ | 169/194 [02:47<00:27,  1.10s/it, loss=0.293]
Epoch 81/100:  88%|████████▊ | 170/194 [02:47<00:19,  1.22it/s, loss=0.293]
Epoch 81/100:  88%|████████▊ | 170/194 [02:50<00:19,  1.22it/s, loss=0.293]
Epoch 81/100:  88%|████████▊ | 170/194 [02:50<00:19,  1.22it/s, loss=0.278]
Epoch 81/100:  88%|████████▊ | 171/194 [02:50<00:29,  1.29s/it, loss=0.278]
Epoch 81/100:  88%|████████▊ | 171/194 [02:50<00:29,  1.29s/it, loss=0.278]
Epoch 81/100:  88%|████████▊ | 171/194 [02:50<00:29,  1.29s/it, loss=0.315]
Epoch 81/100:  89%|████████▊ | 172/194 [02:50<00:21,  1.04it/s, loss=0.315]
Epoch 81/100:  89%|████████▊ | 172/194 [02:52<00:21,  1.04it/s, loss=0.315]
Epoch 81/100:  89%|████████▊ | 172/194 [02:52<00:21,  1.04it/s, loss=0.27] 
Epoch 81/100:  89%|████████▉ | 173/194 [02:52<00:24,  1.16s/it, loss=0.27]
Epoch 81/100:  89%|████████▉ | 173/194 [02:52<00:24,  1.16s/it, loss=0.27]
Epoch 81/100:  89%|████████▉ | 173/194 [02:52<00:24,  1.16s/it, loss=0.275]
Epoch 81/100:  90%|████████▉ | 174/194 [02:52<00:17,  1.16it/s, loss=0.275]
Epoch 81/100:  90%|████████▉ | 174/194 [02:54<00:17,  1.16it/s, loss=0.275]
Epoch 81/100:  90%|████████▉ | 174/194 [02:54<00:17,  1.16it/s, loss=0.263]
Epoch 81/100:  90%|█████████ | 175/194 [02:54<00:21,  1.12s/it, loss=0.263]
Epoch 81/100:  90%|█████████ | 175/194 [02:54<00:21,  1.12s/it, loss=0.263]
Epoch 81/100:  90%|█████████ | 175/194 [02:54<00:21,  1.12s/it, loss=0.264]
Epoch 81/100:  91%|█████████ | 176/194 [02:54<00:14,  1.20it/s, loss=0.264]
Epoch 81/100:  91%|█████████ | 176/194 [02:55<00:14,  1.20it/s, loss=0.264]
Epoch 81/100:  91%|█████████ | 176/194 [02:55<00:14,  1.20it/s, loss=0.285]
Epoch 81/100:  91%|█████████ | 177/194 [02:55<00:18,  1.11s/it, loss=0.285]
Epoch 81/100:  91%|█████████ | 177/194 [02:56<00:18,  1.11s/it, loss=0.285]
Epoch 81/100:  91%|█████████ | 177/194 [02:56<00:18,  1.11s/it, loss=0.254]
Epoch 81/100:  92%|█████████▏| 178/194 [02:56<00:13,  1.21it/s, loss=0.254]
Epoch 81/100:  92%|█████████▏| 178/194 [02:57<00:13,  1.21it/s, loss=0.254]
Epoch 81/100:  92%|█████████▏| 178/194 [02:57<00:13,  1.21it/s, loss=0.278]
Epoch 81/100:  92%|█████████▏| 179/194 [02:57<00:16,  1.12s/it, loss=0.278]
Epoch 81/100:  92%|█████████▏| 179/194 [02:58<00:16,  1.12s/it, loss=0.278]
Epoch 81/100:  92%|█████████▏| 179/194 [02:58<00:16,  1.12s/it, loss=0.266]
Epoch 81/100:  93%|█████████▎| 180/194 [02:58<00:11,  1.20it/s, loss=0.266]
Epoch 81/100:  93%|█████████▎| 180/194 [03:00<00:11,  1.20it/s, loss=0.266]
Epoch 81/100:  93%|█████████▎| 180/194 [03:00<00:11,  1.20it/s, loss=0.318]
Epoch 81/100:  93%|█████████▎| 181/194 [03:00<00:17,  1.31s/it, loss=0.318]
Epoch 81/100:  93%|█████████▎| 181/194 [03:00<00:17,  1.31s/it, loss=0.318]
Epoch 81/100:  93%|█████████▎| 181/194 [03:00<00:17,  1.31s/it, loss=0.262]
Epoch 81/100:  94%|█████████▍| 182/194 [03:00<00:11,  1.03it/s, loss=0.262]
Epoch 81/100:  94%|█████████▍| 182/194 [03:02<00:11,  1.03it/s, loss=0.262]
Epoch 81/100:  94%|█████████▍| 182/194 [03:02<00:11,  1.03it/s, loss=0.293]
Epoch 81/100:  94%|█████████▍| 183/194 [03:02<00:12,  1.17s/it, loss=0.293]
Epoch 81/100:  94%|█████████▍| 183/194 [03:02<00:12,  1.17s/it, loss=0.293]
Epoch 81/100:  94%|█████████▍| 183/194 [03:02<00:12,  1.17s/it, loss=0.296]
Epoch 81/100:  95%|█████████▍| 184/194 [03:02<00:08,  1.16it/s, loss=0.296]
Epoch 81/100:  95%|█████████▍| 184/194 [03:04<00:08,  1.16it/s, loss=0.296]
Epoch 81/100:  95%|█████████▍| 184/194 [03:04<00:08,  1.16it/s, loss=0.322]
Epoch 81/100:  95%|█████████▌| 185/194 [03:04<00:09,  1.07s/it, loss=0.322]
Epoch 81/100:  95%|█████████▌| 185/194 [03:04<00:09,  1.07s/it, loss=0.322]
Epoch 81/100:  95%|█████████▌| 185/194 [03:04<00:09,  1.07s/it, loss=0.277]
Epoch 81/100:  96%|█████████▌| 186/194 [03:04<00:06,  1.25it/s, loss=0.277]
Epoch 81/100:  96%|█████████▌| 186/194 [03:06<00:06,  1.25it/s, loss=0.277]
Epoch 81/100:  96%|█████████▌| 186/194 [03:06<00:06,  1.25it/s, loss=0.297]
Epoch 81/100:  96%|█████████▋| 187/194 [03:06<00:09,  1.34s/it, loss=0.297]
Epoch 81/100:  96%|█████████▋| 187/194 [03:06<00:09,  1.34s/it, loss=0.297]
Epoch 81/100:  96%|█████████▋| 187/194 [03:06<00:09,  1.34s/it, loss=0.257]
Epoch 81/100:  97%|█████████▋| 188/194 [03:06<00:05,  1.02it/s, loss=0.257]
Epoch 81/100:  97%|█████████▋| 188/194 [03:08<00:05,  1.02it/s, loss=0.257]
Epoch 81/100:  97%|█████████▋| 188/194 [03:08<00:05,  1.02it/s, loss=0.322]
Epoch 81/100:  97%|█████████▋| 189/194 [03:08<00:06,  1.23s/it, loss=0.322]
Epoch 81/100:  97%|█████████▋| 189/194 [03:08<00:06,  1.23s/it, loss=0.322]
Epoch 81/100:  97%|█████████▋| 189/194 [03:08<00:06,  1.23s/it, loss=0.263]
Epoch 81/100:  98%|█████████▊| 190/194 [03:08<00:03,  1.10it/s, loss=0.263]
Epoch 81/100:  98%|█████████▊| 190/194 [03:11<00:03,  1.10it/s, loss=0.263]
Epoch 81/100:  98%|█████████▊| 190/194 [03:11<00:03,  1.10it/s, loss=0.327]
Epoch 81/100:  98%|█████████▊| 191/194 [03:11<00:03,  1.26s/it, loss=0.327]
Epoch 81/100:  98%|█████████▊| 191/194 [03:11<00:03,  1.26s/it, loss=0.327]
Epoch 81/100:  98%|█████████▊| 191/194 [03:11<00:03,  1.26s/it, loss=0.275]
Epoch 81/100:  99%|█████████▉| 192/194 [03:11<00:01,  1.07it/s, loss=0.275]
Epoch 81/100:  99%|█████████▉| 192/194 [03:12<00:01,  1.07it/s, loss=0.275]
Epoch 81/100:  99%|█████████▉| 192/194 [03:12<00:01,  1.07it/s, loss=0.286]
Epoch 81/100:  99%|█████████▉| 193/194 [03:12<00:01,  1.04s/it, loss=0.286]
Epoch 81/100:  99%|█████████▉| 193/194 [03:12<00:01,  1.04s/it, loss=0.286]
Epoch 81/100:  99%|█████████▉| 193/194 [03:12<00:01,  1.04s/it, loss=0.29] 
Epoch 81/100: 100%|██████████| 194/194 [03:12<00:00,  1.30it/s, loss=0.29]
Epoch 81/100: 100%|██████████| 194/194 [03:12<00:00,  1.01it/s, loss=0.29]
distillation_loss: 0.28980547189712524
student_loss: 0.020906472578644753
batch_grad_1: 0.0008857554639689624
batch_grad_2: 0.000121220902656205

  0%|          | 0/8 [00:00<?, ?it/s]
 12%|█▎        | 1/8 [00:01<00:10,  1.47s/it]
 25%|██▌       | 2/8 [00:01<00:04,  1.40it/s]
 38%|███▊      | 3/8 [00:02<00:04,  1.07it/s]
 50%|█████     | 4/8 [00:02<00:02,  1.65it/s]
 62%|██████▎   | 5/8 [00:04<00:02,  1.19it/s]
 75%|███████▌  | 6/8 [00:04<00:01,  1.61it/s]
 88%|████████▊ | 7/8 [00:05<00:00,  1.27it/s]
100%|██████████| 8/8 [00:05<00:00,  1.41it/s]
{'dataset': 'imagewoof', 'model': 'resnet18', 'num_classes': 10, 'batch_size': 64, 'num_epochs': 100, 'learning_rate': 0.001, 'momentum': 0.9, 'seed': 0, 'percentage': None, 'gpu': 0, 'temperature': 20, 'alpha': 0.2, 'weight_decay': 0.0005, 'stage': 0, 'experiment': 'Hinton', 'teacher': 'resnet50', 'teachers_num': None, 'teacher_models': None, 'update_teacher': True, 'teacher_training': False, 'teacher_architecture': 'resnet50'}

  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 82/100:   0%|          | 0/194 [00:02<?, ?it/s]
Epoch 82/100:   0%|          | 0/194 [00:02<?, ?it/s, loss=0.272]
Epoch 82/100:   1%|          | 1/194 [00:02<07:18,  2.27s/it, loss=0.272]
Epoch 82/100:   1%|          | 1/194 [00:02<07:18,  2.27s/it, loss=0.272]
Epoch 82/100:   1%|          | 1/194 [00:02<07:18,  2.27s/it, loss=0.29] 
Epoch 82/100:   1%|          | 2/194 [00:02<03:17,  1.03s/it, loss=0.29]
Epoch 82/100:   1%|          | 2/194 [00:04<03:17,  1.03s/it, loss=0.29]
Epoch 82/100:   1%|          | 2/194 [00:04<03:17,  1.03s/it, loss=0.244]
Epoch 82/100:   2%|▏         | 3/194 [00:04<04:20,  1.37s/it, loss=0.244]
Epoch 82/100:   2%|▏         | 3/194 [00:04<04:20,  1.37s/it, loss=0.244]
Epoch 82/100:   2%|▏         | 3/194 [00:04<04:20,  1.37s/it, loss=0.266]
Epoch 82/100:   2%|▏         | 4/194 [00:04<02:48,  1.13it/s, loss=0.266]
Epoch 82/100:   2%|▏         | 4/194 [00:06<02:48,  1.13it/s, loss=0.266]
Epoch 82/100:   2%|▏         | 4/194 [00:06<02:48,  1.13it/s, loss=0.285]
Epoch 82/100:   3%|▎         | 5/194 [00:06<03:48,  1.21s/it, loss=0.285]
Epoch 82/100:   3%|▎         | 5/194 [00:06<03:48,  1.21s/it, loss=0.285]
Epoch 82/100:   3%|▎         | 5/194 [00:06<03:48,  1.21s/it, loss=0.233]
Epoch 82/100:   3%|▎         | 6/194 [00:06<02:39,  1.18it/s, loss=0.233]
Epoch 82/100:   3%|▎         | 6/194 [00:08<02:39,  1.18it/s, loss=0.233]
Epoch 82/100:   3%|▎         | 6/194 [00:08<02:39,  1.18it/s, loss=0.296]
Epoch 82/100:   4%|▎         | 7/194 [00:08<03:35,  1.15s/it, loss=0.296]
Epoch 82/100:   4%|▎         | 7/194 [00:08<03:35,  1.15s/it, loss=0.296]
Epoch 82/100:   4%|▎         | 7/194 [00:08<03:35,  1.15s/it, loss=0.336]
Epoch 82/100:   4%|▍         | 8/194 [00:08<02:35,  1.20it/s, loss=0.336]
Epoch 82/100:   4%|▍         | 8/194 [00:10<02:35,  1.20it/s, loss=0.336]
Epoch 82/100:   4%|▍         | 8/194 [00:10<02:35,  1.20it/s, loss=0.233]
Epoch 82/100:   5%|▍         | 9/194 [00:10<03:47,  1.23s/it, loss=0.233]
Epoch 82/100:   5%|▍         | 9/194 [00:11<03:47,  1.23s/it, loss=0.233]
Epoch 82/100:   5%|▍         | 9/194 [00:11<03:47,  1.23s/it, loss=0.249]
Epoch 82/100:   5%|▌         | 10/194 [00:11<03:16,  1.07s/it, loss=0.249]
Epoch 82/100:   5%|▌         | 10/194 [00:12<03:16,  1.07s/it, loss=0.249]
Epoch 82/100:   5%|▌         | 10/194 [00:12<03:16,  1.07s/it, loss=0.247]
Epoch 82/100:   6%|▌         | 11/194 [00:12<03:22,  1.11s/it, loss=0.247]
Epoch 82/100:   6%|▌         | 11/194 [00:12<03:22,  1.11s/it, loss=0.247]
Epoch 82/100:   6%|▌         | 11/194 [00:12<03:22,  1.11s/it, loss=0.285]
Epoch 82/100:   6%|▌         | 12/194 [00:12<02:56,  1.03it/s, loss=0.285]
Epoch 82/100:   6%|▌         | 12/194 [00:14<02:56,  1.03it/s, loss=0.285]
Epoch 82/100:   6%|▌         | 12/194 [00:14<02:56,  1.03it/s, loss=0.279]
Epoch 82/100:   7%|▋         | 13/194 [00:14<03:06,  1.03s/it, loss=0.279]
Epoch 82/100:   7%|▋         | 13/194 [00:14<03:06,  1.03s/it, loss=0.279]
Epoch 82/100:   7%|▋         | 13/194 [00:14<03:06,  1.03s/it, loss=0.268]
Epoch 82/100:   7%|▋         | 14/194 [00:14<02:54,  1.03it/s, loss=0.268]
Epoch 82/100:   7%|▋         | 14/194 [00:16<02:54,  1.03it/s, loss=0.268]
Epoch 82/100:   7%|▋         | 14/194 [00:16<02:54,  1.03it/s, loss=0.273]
Epoch 82/100:   8%|▊         | 15/194 [00:16<03:08,  1.05s/it, loss=0.273]
Epoch 82/100:   8%|▊         | 15/194 [00:17<03:08,  1.05s/it, loss=0.273]
Epoch 82/100:   8%|▊         | 15/194 [00:17<03:08,  1.05s/it, loss=0.29] 
Epoch 82/100:   8%|▊         | 16/194 [00:17<03:03,  1.03s/it, loss=0.29]
Epoch 82/100:   8%|▊         | 16/194 [00:17<03:03,  1.03s/it, loss=0.29]
Epoch 82/100:   8%|▊         | 16/194 [00:17<03:03,  1.03s/it, loss=0.305]
Epoch 82/100:   9%|▉         | 17/194 [00:17<02:51,  1.03it/s, loss=0.305]
Epoch 82/100:   9%|▉         | 17/194 [00:18<02:51,  1.03it/s, loss=0.305]
Epoch 82/100:   9%|▉         | 17/194 [00:18<02:51,  1.03it/s, loss=0.228]
Epoch 82/100:   9%|▉         | 18/194 [00:18<02:47,  1.05it/s, loss=0.228]
Epoch 82/100:   9%|▉         | 18/194 [00:20<02:47,  1.05it/s, loss=0.228]
Epoch 82/100:   9%|▉         | 18/194 [00:20<02:47,  1.05it/s, loss=0.268]
Epoch 82/100:  10%|▉         | 19/194 [00:20<03:38,  1.25s/it, loss=0.268]
Epoch 82/100:  10%|▉         | 19/194 [00:20<03:38,  1.25s/it, loss=0.268]
Epoch 82/100:  10%|▉         | 19/194 [00:20<03:38,  1.25s/it, loss=0.271]
Epoch 82/100:  10%|█         | 20/194 [00:20<02:40,  1.08it/s, loss=0.271]
Epoch 82/100:  10%|█         | 20/194 [00:23<02:40,  1.08it/s, loss=0.271]
Epoch 82/100:  10%|█         | 20/194 [00:23<02:40,  1.08it/s, loss=0.312]
Epoch 82/100:  11%|█         | 21/194 [00:23<03:46,  1.31s/it, loss=0.312]
Epoch 82/100:  11%|█         | 21/194 [00:23<03:46,  1.31s/it, loss=0.312]
