srun: error: ioctl(TIOCGWINSZ): Inappropriate ioctl for device
srun: error: Not using a pseudo-terminal, disregarding --pty option
wandb: Currently logged in as: shanigoren (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.1
wandb: Run data is saved locally in /home/shanigoren/KD_Project/Knowledge-Distillation-Project/image_classification/wandb/run-20220814_133633-vq1fp554
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Hinton-resnet26-100 epochs-14/08-13:36
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/vq1fp554
  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 19/100:  19%|█▉        | 37/194 [00:36<02:40,  1.02s/it, loss=1.27]
Epoch 19/100:  20%|█▉        | 38/194 [00:36<02:02,  1.28it/s, loss=1.27]
Epoch 19/100:  20%|█▉        | 38/194 [00:38<02:02,  1.28it/s, loss=1.27]
Epoch 19/100:  20%|█▉        | 38/194 [00:38<02:02,  1.28it/s, loss=1.3] 
Epoch 19/100:  20%|██        | 39/194 [00:38<02:32,  1.02it/s, loss=1.3]
Epoch 19/100:  20%|██        | 39/194 [00:38<02:32,  1.02it/s, loss=1.3]
Epoch 19/100:  20%|██        | 39/194 [00:38<02:32,  1.02it/s, loss=1.34]
Epoch 19/100:  21%|██        | 40/194 [00:38<01:55,  1.34it/s, loss=1.34]
Epoch 19/100:  21%|██        | 40/194 [00:39<01:55,  1.34it/s, loss=1.34]
Epoch 19/100:  21%|██        | 40/194 [00:39<01:55,  1.34it/s, loss=1.23]
Epoch 19/100:  21%|██        | 41/194 [00:39<02:22,  1.07it/s, loss=1.23]
Epoch 19/100:  21%|██        | 41/194 [00:40<02:22,  1.07it/s, loss=1.23]
Epoch 19/100:  21%|██        | 41/194 [00:40<02:22,  1.07it/s, loss=1.18]
Epoch 19/100:  22%|██▏       | 42/194 [00:40<01:51,  1.36it/s, loss=1.18]
Epoch 19/100:  22%|██▏       | 42/194 [00:41<01:51,  1.36it/s, loss=1.18]
Epoch 19/100:  22%|██▏       | 42/194 [00:41<01:51,  1.36it/s, loss=1.23]
Epoch 19/100:  22%|██▏       | 43/194 [00:41<02:22,  1.06it/s, loss=1.23]
Epoch 19/100:  22%|██▏       | 43/194 [00:42<02:22,  1.06it/s, loss=1.23]
Epoch 19/100:  22%|██▏       | 43/194 [00:42<02:22,  1.06it/s, loss=1.41]
Epoch 19/100:  23%|██▎       | 44/194 [00:42<02:05,  1.20it/s, loss=1.41]
Epoch 19/100:  23%|██▎       | 44/194 [00:43<02:05,  1.20it/s, loss=1.41]
Epoch 19/100:  23%|██▎       | 44/194 [00:43<02:05,  1.20it/s, loss=1.5] 
Epoch 19/100:  23%|██▎       | 45/194 [00:43<02:15,  1.10it/s, loss=1.5]
Epoch 19/100:  23%|██▎       | 45/194 [00:43<02:15,  1.10it/s, loss=1.5]
Epoch 19/100:  23%|██▎       | 45/194 [00:44<02:15,  1.10it/s, loss=1.24]
Epoch 19/100:  24%|██▎       | 46/194 [00:44<02:11,  1.13it/s, loss=1.24]
Epoch 19/100:  24%|██▎       | 46/194 [00:44<02:11,  1.13it/s, loss=1.24]
Epoch 19/100:  24%|██▎       | 46/194 [00:45<02:11,  1.13it/s, loss=1.24]
Epoch 19/100:  24%|██▍       | 47/194 [00:45<02:16,  1.07it/s, loss=1.24]
Epoch 19/100:  24%|██▍       | 47/194 [00:45<02:16,  1.07it/s, loss=1.24]
Epoch 19/100:  24%|██▍       | 47/194 [00:45<02:16,  1.07it/s, loss=1.15]
Epoch 19/100:  25%|██▍       | 48/194 [00:45<02:03,  1.18it/s, loss=1.15]
Epoch 19/100:  25%|██▍       | 48/194 [00:46<02:03,  1.18it/s, loss=1.15]
Epoch 19/100:  25%|██▍       | 48/194 [00:46<02:03,  1.18it/s, loss=1.19]
Epoch 19/100:  25%|██▌       | 49/194 [00:46<02:14,  1.08it/s, loss=1.19]
Epoch 19/100:  25%|██▌       | 49/194 [00:47<02:14,  1.08it/s, loss=1.19]
Epoch 19/100:  25%|██▌       | 49/194 [00:47<02:14,  1.08it/s, loss=1.25]
Epoch 19/100:  26%|██▌       | 50/194 [00:47<02:05,  1.15it/s, loss=1.25]
Epoch 19/100:  26%|██▌       | 50/194 [00:48<02:05,  1.15it/s, loss=1.25]
Epoch 19/100:  26%|██▌       | 50/194 [00:48<02:05,  1.15it/s, loss=1.26]
Epoch 19/100:  26%|██▋       | 51/194 [00:48<02:14,  1.06it/s, loss=1.26]
Epoch 19/100:  26%|██▋       | 51/194 [00:49<02:14,  1.06it/s, loss=1.26]
Epoch 19/100:  26%|██▋       | 51/194 [00:49<02:14,  1.06it/s, loss=1.35]
Epoch 19/100:  27%|██▋       | 52/194 [00:49<02:17,  1.03it/s, loss=1.35]
Epoch 19/100:  27%|██▋       | 52/194 [00:50<02:17,  1.03it/s, loss=1.35]
Epoch 19/100:  27%|██▋       | 52/194 [00:50<02:17,  1.03it/s, loss=1.3] 
Epoch 19/100:  27%|██▋       | 53/194 [00:50<02:10,  1.08it/s, loss=1.3]
Epoch 19/100:  27%|██▋       | 53/194 [00:51<02:10,  1.08it/s, loss=1.3]
Epoch 19/100:  27%|██▋       | 53/194 [00:51<02:10,  1.08it/s, loss=1.33]
Epoch 19/100:  28%|██▊       | 54/194 [00:51<02:16,  1.02it/s, loss=1.33]
Epoch 19/100:  28%|██▊       | 54/194 [00:52<02:16,  1.02it/s, loss=1.33]
Epoch 19/100:  28%|██▊       | 54/194 [00:52<02:16,  1.02it/s, loss=1.33]
Epoch 19/100:  28%|██▊       | 55/194 [00:52<02:01,  1.15it/s, loss=1.33]
Epoch 19/100:  28%|██▊       | 55/194 [00:53<02:01,  1.15it/s, loss=1.33]
Epoch 19/100:  28%|██▊       | 55/194 [00:53<02:01,  1.15it/s, loss=1.25]
Epoch 19/100:  29%|██▉       | 56/194 [00:53<02:16,  1.01it/s, loss=1.25]
Epoch 19/100:  29%|██▉       | 56/194 [00:54<02:16,  1.01it/s, loss=1.25]
Epoch 19/100:  29%|██▉       | 56/194 [00:54<02:16,  1.01it/s, loss=1.17]
Epoch 19/100:  29%|██▉       | 57/194 [00:54<02:05,  1.10it/s, loss=1.17]
Epoch 19/100:  29%|██▉       | 57/194 [00:55<02:05,  1.10it/s, loss=1.17]
Epoch 19/100:  29%|██▉       | 57/194 [00:55<02:05,  1.10it/s, loss=1.28]
Epoch 19/100:  30%|██▉       | 58/194 [00:55<02:08,  1.06it/s, loss=1.28]
Epoch 19/100:  30%|██▉       | 58/194 [00:55<02:08,  1.06it/s, loss=1.28]
Epoch 19/100:  30%|██▉       | 58/194 [00:56<02:08,  1.06it/s, loss=1.37]
Epoch 19/100:  30%|███       | 59/194 [00:56<02:01,  1.11it/s, loss=1.37]
Epoch 19/100:  30%|███       | 59/194 [00:56<02:01,  1.11it/s, loss=1.37]
Epoch 19/100:  30%|███       | 59/194 [00:57<02:01,  1.11it/s, loss=1.36]
Epoch 19/100:  31%|███       | 60/194 [00:57<02:02,  1.10it/s, loss=1.36]
Epoch 19/100:  31%|███       | 60/194 [00:57<02:02,  1.10it/s, loss=1.36]
Epoch 19/100:  31%|███       | 60/194 [00:58<02:02,  1.10it/s, loss=1.32]
Epoch 19/100:  31%|███▏      | 61/194 [00:58<02:07,  1.05it/s, loss=1.32]
Epoch 19/100:  31%|███▏      | 61/194 [00:58<02:07,  1.05it/s, loss=1.32]
Epoch 19/100:  31%|███▏      | 61/194 [00:58<02:07,  1.05it/s, loss=1.28]
Epoch 19/100:  32%|███▏      | 62/194 [00:58<02:00,  1.09it/s, loss=1.28]
Epoch 19/100:  32%|███▏      | 62/194 [00:59<02:00,  1.09it/s, loss=1.28]
Epoch 19/100:  32%|███▏      | 62/194 [00:59<02:00,  1.09it/s, loss=1.2] 
Epoch 19/100:  32%|███▏      | 63/194 [00:59<01:57,  1.11it/s, loss=1.2]
Epoch 19/100:  32%|███▏      | 63/194 [01:00<01:57,  1.11it/s, loss=1.2]
Epoch 19/100:  32%|███▏      | 63/194 [01:01<01:57,  1.11it/s, loss=1.23]
Epoch 19/100:  33%|███▎      | 64/194 [01:01<02:10,  1.01s/it, loss=1.23]
Epoch 19/100:  33%|███▎      | 64/194 [01:01<02:10,  1.01s/it, loss=1.23]
Epoch 19/100:  33%|███▎      | 64/194 [01:01<02:10,  1.01s/it, loss=1.33]
Epoch 19/100:  34%|███▎      | 65/194 [01:01<01:56,  1.10it/s, loss=1.33]
Epoch 19/100:  34%|███▎      | 65/194 [01:02<01:56,  1.10it/s, loss=1.33]
Epoch 19/100:  34%|███▎      | 65/194 [01:02<01:56,  1.10it/s, loss=1.25]
Epoch 19/100:  34%|███▍      | 66/194 [01:02<02:08,  1.00s/it, loss=1.25]
Epoch 19/100:  34%|███▍      | 66/194 [01:03<02:08,  1.00s/it, loss=1.25]
Epoch 19/100:  34%|███▍      | 66/194 [01:03<02:08,  1.00s/it, loss=1.24]
Epoch 19/100:  35%|███▍      | 67/194 [01:03<01:55,  1.10it/s, loss=1.24]
Epoch 19/100:  35%|███▍      | 67/194 [01:04<01:55,  1.10it/s, loss=1.24]
Epoch 19/100:  35%|███▍      | 67/194 [01:04<01:55,  1.10it/s, loss=1.28]
Epoch 19/100:  35%|███▌      | 68/194 [01:04<01:56,  1.08it/s, loss=1.28]
Epoch 19/100:  35%|███▌      | 68/194 [01:05<01:56,  1.08it/s, loss=1.28]
Epoch 19/100:  35%|███▌      | 68/194 [01:05<01:56,  1.08it/s, loss=1.34]
Epoch 19/100:  36%|███▌      | 69/194 [01:05<01:53,  1.10it/s, loss=1.34]
Epoch 19/100:  36%|███▌      | 69/194 [01:06<01:53,  1.10it/s, loss=1.34]
Epoch 19/100:  36%|███▌      | 69/194 [01:06<01:53,  1.10it/s, loss=1.24]
Epoch 19/100:  36%|███▌      | 70/194 [01:06<01:54,  1.09it/s, loss=1.24]
Epoch 19/100:  36%|███▌      | 70/194 [01:07<01:54,  1.09it/s, loss=1.24]
Epoch 19/100:  36%|███▌      | 70/194 [01:07<01:54,  1.09it/s, loss=1.32]
Epoch 19/100:  37%|███▋      | 71/194 [01:07<01:51,  1.10it/s, loss=1.32]
Epoch 19/100:  37%|███▋      | 71/194 [01:08<01:51,  1.10it/s, loss=1.32]
Epoch 19/100:  37%|███▋      | 71/194 [01:08<01:51,  1.10it/s, loss=1.29]
Epoch 19/100:  37%|███▋      | 72/194 [01:08<01:51,  1.10it/s, loss=1.29]
Epoch 19/100:  37%|███▋      | 72/194 [01:09<01:51,  1.10it/s, loss=1.29]
Epoch 19/100:  37%|███▋      | 72/194 [01:09<01:51,  1.10it/s, loss=1.32]
Epoch 19/100:  38%|███▊      | 73/194 [01:09<01:51,  1.09it/s, loss=1.32]
Epoch 19/100:  38%|███▊      | 73/194 [01:09<01:51,  1.09it/s, loss=1.32]
Epoch 19/100:  38%|███▊      | 73/194 [01:09<01:51,  1.09it/s, loss=1.25]
Epoch 19/100:  38%|███▊      | 74/194 [01:09<01:48,  1.11it/s, loss=1.25]
Epoch 19/100:  38%|███▊      | 74/194 [01:10<01:48,  1.11it/s, loss=1.25]
Epoch 19/100:  38%|███▊      | 74/194 [01:11<01:48,  1.11it/s, loss=1.3] 
Epoch 19/100:  39%|███▊      | 75/194 [01:11<01:55,  1.03it/s, loss=1.3]
Epoch 19/100:  39%|███▊      | 75/194 [01:11<01:55,  1.03it/s, loss=1.3]
Epoch 19/100:  39%|███▊      | 75/194 [01:11<01:55,  1.03it/s, loss=1.2]
Epoch 19/100:  39%|███▉      | 76/194 [01:11<01:47,  1.10it/s, loss=1.2]
Epoch 19/100:  39%|███▉      | 76/194 [01:12<01:47,  1.10it/s, loss=1.2]
Epoch 19/100:  39%|███▉      | 76/194 [01:12<01:47,  1.10it/s, loss=1.29]
Epoch 19/100:  40%|███▉      | 77/194 [01:12<01:49,  1.06it/s, loss=1.29]
Epoch 19/100:  40%|███▉      | 77/194 [01:14<01:49,  1.06it/s, loss=1.29]
Epoch 19/100:  40%|███▉      | 77/194 [01:14<01:49,  1.06it/s, loss=1.24]
Epoch 19/100:  40%|████      | 78/194 [01:14<02:11,  1.13s/it, loss=1.24]
Epoch 19/100:  40%|████      | 78/194 [01:14<02:11,  1.13s/it, loss=1.24]
Epoch 19/100:  40%|████      | 78/194 [01:14<02:11,  1.13s/it, loss=1.36]
Epoch 19/100:  41%|████      | 79/194 [01:14<01:40,  1.15it/s, loss=1.36]
Epoch 19/100:  41%|████      | 79/194 [01:16<01:40,  1.15it/s, loss=1.36]
Epoch 19/100:  41%|████      | 79/194 [01:16<01:40,  1.15it/s, loss=1.19]
Epoch 19/100:  41%|████      | 80/194 [01:16<02:08,  1.13s/it, loss=1.19]
Epoch 19/100:  41%|████      | 80/194 [01:17<02:08,  1.13s/it, loss=1.19]
Epoch 19/100:  41%|████      | 80/194 [01:17<02:08,  1.13s/it, loss=1.27]
Epoch 19/100:  42%|████▏     | 81/194 [01:17<01:55,  1.02s/it, loss=1.27]
Epoch 19/100:  42%|████▏     | 81/194 [01:18<01:55,  1.02s/it, loss=1.27]
Epoch 19/100:  42%|████▏     | 81/194 [01:18<01:55,  1.02s/it, loss=1.36]
Epoch 19/100:  42%|████▏     | 82/194 [01:18<01:54,  1.02s/it, loss=1.36]
Epoch 19/100:  42%|████▏     | 82/194 [01:18<01:54,  1.02s/it, loss=1.36]
Epoch 19/100:  42%|████▏     | 82/194 [01:19<01:54,  1.02s/it, loss=1.41]
Epoch 19/100:  43%|████▎     | 83/194 [01:19<01:47,  1.04it/s, loss=1.41]
Epoch 19/100:  43%|████▎     | 83/194 [01:20<01:47,  1.04it/s, loss=1.41]
Epoch 19/100:  43%|████▎     | 83/194 [01:20<01:47,  1.04it/s, loss=1.32]
Epoch 19/100:  43%|████▎     | 84/194 [01:20<01:52,  1.02s/it, loss=1.32]
Epoch 19/100:  43%|████▎     | 84/194 [01:21<01:52,  1.02s/it, loss=1.32]
Epoch 19/100:  43%|████▎     | 84/194 [01:21<01:52,  1.02s/it, loss=1.25]
Epoch 19/100:  44%|████▍     | 85/194 [01:21<01:54,  1.05s/it, loss=1.25]
Epoch 19/100:  44%|████▍     | 85/194 [01:21<01:54,  1.05s/it, loss=1.25]
Epoch 19/100:  44%|████▍     | 85/194 [01:22<01:54,  1.05s/it, loss=1.33]
Epoch 19/100:  44%|████▍     | 86/194 [01:22<01:42,  1.05it/s, loss=1.33]
Epoch 19/100:  44%|████▍     | 86/194 [01:22<01:42,  1.05it/s, loss=1.33]
Epoch 19/100:  44%|████▍     | 86/194 [01:22<01:42,  1.05it/s, loss=1.28]
Epoch 19/100:  45%|████▍     | 87/194 [01:23<01:40,  1.06it/s, loss=1.28]
Epoch 19/100:  45%|████▍     | 87/194 [01:23<01:40,  1.06it/s, loss=1.28]
Epoch 19/100:  45%|████▍     | 87/194 [01:23<01:40,  1.06it/s, loss=1.34]
Epoch 19/100:  45%|████▌     | 88/194 [01:23<01:38,  1.08it/s, loss=1.34]
Epoch 19/100:  45%|████▌     | 88/194 [01:24<01:38,  1.08it/s, loss=1.34]
Epoch 19/100:  45%|████▌     | 88/194 [01:24<01:38,  1.08it/s, loss=1.41]
Epoch 19/100:  46%|████▌     | 89/194 [01:24<01:37,  1.07it/s, loss=1.41]
Epoch 19/100:  46%|████▌     | 89/194 [01:25<01:37,  1.07it/s, loss=1.41]
Epoch 19/100:  46%|████▌     | 89/194 [01:25<01:37,  1.07it/s, loss=1.29]
Epoch 19/100:  46%|████▋     | 90/194 [01:25<01:41,  1.03it/s, loss=1.29]
Epoch 19/100:  46%|████▋     | 90/194 [01:26<01:41,  1.03it/s, loss=1.29]
Epoch 19/100:  46%|████▋     | 90/194 [01:26<01:41,  1.03it/s, loss=1.27]
Epoch 19/100:  47%|████▋     | 91/194 [01:26<01:31,  1.12it/s, loss=1.27]
Epoch 19/100:  47%|████▋     | 91/194 [01:27<01:31,  1.12it/s, loss=1.27]
Epoch 19/100:  47%|████▋     | 91/194 [01:27<01:31,  1.12it/s, loss=1.2] 
Epoch 19/100:  47%|████▋     | 92/194 [01:27<01:33,  1.09it/s, loss=1.2]
Epoch 19/100:  47%|████▋     | 92/194 [01:28<01:33,  1.09it/s, loss=1.2]
Epoch 19/100:  47%|████▋     | 92/194 [01:28<01:33,  1.09it/s, loss=1.34]
Epoch 19/100:  48%|████▊     | 93/194 [01:28<01:39,  1.01it/s, loss=1.34]
Epoch 19/100:  48%|████▊     | 93/194 [01:29<01:39,  1.01it/s, loss=1.34]
Epoch 19/100:  48%|████▊     | 93/194 [01:29<01:39,  1.01it/s, loss=1.27]
Epoch 19/100:  48%|████▊     | 94/194 [01:29<01:28,  1.12it/s, loss=1.27]
Epoch 19/100:  48%|████▊     | 94/194 [01:30<01:28,  1.12it/s, loss=1.27]
Epoch 19/100:  48%|████▊     | 94/194 [01:30<01:28,  1.12it/s, loss=1.23]
Epoch 19/100:  49%|████▉     | 95/194 [01:30<01:34,  1.05it/s, loss=1.23]
Epoch 19/100:  49%|████▉     | 95/194 [01:31<01:34,  1.05it/s, loss=1.23]
Epoch 19/100:  49%|████▉     | 95/194 [01:31<01:34,  1.05it/s, loss=1.23]
Epoch 19/100:  49%|████▉     | 96/194 [01:31<01:31,  1.07it/s, loss=1.23]
Epoch 19/100:  49%|████▉     | 96/194 [01:32<01:31,  1.07it/s, loss=1.23]
Epoch 19/100:  49%|████▉     | 96/194 [01:32<01:31,  1.07it/s, loss=1.31]
Epoch 19/100:  50%|█████     | 97/194 [01:32<01:26,  1.13it/s, loss=1.31]
Epoch 19/100:  50%|█████     | 97/194 [01:32<01:26,  1.13it/s, loss=1.31]
Epoch 19/100:  50%|█████     | 97/194 [01:33<01:26,  1.13it/s, loss=1.31]
Epoch 19/100:  51%|█████     | 98/194 [01:33<01:24,  1.13it/s, loss=1.31]
Epoch 19/100:  51%|█████     | 98/194 [01:33<01:24,  1.13it/s, loss=1.31]
Epoch 19/100:  51%|█████     | 98/194 [01:34<01:24,  1.13it/s, loss=1.16]
Epoch 19/100:  51%|█████     | 99/194 [01:34<01:28,  1.08it/s, loss=1.16]
Epoch 19/100:  51%|█████     | 99/194 [01:34<01:28,  1.08it/s, loss=1.16]
Epoch 19/100:  51%|█████     | 99/194 [01:34<01:28,  1.08it/s, loss=1.25]
Epoch 19/100:  52%|█████▏    | 100/194 [01:34<01:22,  1.14it/s, loss=1.25]
Epoch 19/100:  52%|█████▏    | 100/194 [01:35<01:22,  1.14it/s, loss=1.25]
Epoch 19/100:  52%|█████▏    | 100/194 [01:35<01:22,  1.14it/s, loss=1.22]
Epoch 19/100:  52%|█████▏    | 101/194 [01:35<01:26,  1.08it/s, loss=1.22]
Epoch 19/100:  52%|█████▏    | 101/194 [01:36<01:26,  1.08it/s, loss=1.22]
Epoch 19/100:  52%|█████▏    | 101/194 [01:36<01:26,  1.08it/s, loss=1.29]
Epoch 19/100:  53%|█████▎    | 102/194 [01:36<01:20,  1.14it/s, loss=1.29]
Epoch 19/100:  53%|█████▎    | 102/194 [01:37<01:20,  1.14it/s, loss=1.29]
Epoch 19/100:  53%|█████▎    | 102/194 [01:37<01:20,  1.14it/s, loss=1.22]
Epoch 19/100:  53%|█████▎    | 103/194 [01:37<01:25,  1.06it/s, loss=1.22]
Epoch 19/100:  53%|█████▎    | 103/194 [01:38<01:25,  1.06it/s, loss=1.22]
Epoch 19/100:  53%|█████▎    | 103/194 [01:38<01:25,  1.06it/s, loss=1.19]
Epoch 19/100:  54%|█████▎    | 104/194 [01:38<01:22,  1.09it/s, loss=1.19]
Epoch 19/100:  54%|█████▎    | 104/194 [01:39<01:22,  1.09it/s, loss=1.19]
Epoch 19/100:  54%|█████▎    | 104/194 [01:39<01:22,  1.09it/s, loss=1.3] 
Epoch 19/100:  54%|█████▍    | 105/194 [01:39<01:26,  1.03it/s, loss=1.3]
Epoch 19/100:  54%|█████▍    | 105/194 [01:40<01:26,  1.03it/s, loss=1.3]
Epoch 19/100:  54%|█████▍    | 105/194 [01:40<01:26,  1.03it/s, loss=1.24]
Epoch 19/100:  55%|█████▍    | 106/194 [01:40<01:21,  1.08it/s, loss=1.24]
Epoch 19/100:  55%|█████▍    | 106/194 [01:41<01:21,  1.08it/s, loss=1.24]
Epoch 19/100:  55%|█████▍    | 106/194 [01:41<01:21,  1.08it/s, loss=1.27]
Epoch 19/100:  55%|█████▌    | 107/194 [01:41<01:25,  1.02it/s, loss=1.27]
Epoch 19/100:  55%|█████▌    | 107/194 [01:42<01:25,  1.02it/s, loss=1.27]
Epoch 19/100:  55%|█████▌    | 107/194 [01:42<01:25,  1.02it/s, loss=1.3] 
Epoch 19/100:  56%|█████▌    | 108/194 [01:42<01:18,  1.10it/s, loss=1.3]
Epoch 19/100:  56%|█████▌    | 108/194 [01:43<01:18,  1.10it/s, loss=1.3]
Epoch 19/100:  56%|█████▌    | 108/194 [01:43<01:18,  1.10it/s, loss=1.23]
Epoch 19/100:  56%|█████▌    | 109/194 [01:43<01:21,  1.05it/s, loss=1.23]
Epoch 19/100:  56%|█████▌    | 109/194 [01:44<01:21,  1.05it/s, loss=1.23]
Epoch 19/100:  56%|█████▌    | 109/194 [01:44<01:21,  1.05it/s, loss=1.23]
Epoch 19/100:  57%|█████▋    | 110/194 [01:44<01:14,  1.13it/s, loss=1.23]
Epoch 19/100:  57%|█████▋    | 110/194 [01:45<01:14,  1.13it/s, loss=1.23]
Epoch 19/100:  57%|█████▋    | 110/194 [01:45<01:14,  1.13it/s, loss=1.33]
Epoch 19/100:  57%|█████▋    | 111/194 [01:45<01:29,  1.08s/it, loss=1.33]
Epoch 19/100:  57%|█████▋    | 111/194 [01:45<01:29,  1.08s/it, loss=1.33]
Epoch 19/100:  57%|█████▋    | 111/194 [01:46<01:29,  1.08s/it, loss=1.3] 
Epoch 19/100:  58%|█████▊    | 112/194 [01:46<01:10,  1.16it/s, loss=1.3]
Epoch 19/100:  58%|█████▊    | 112/194 [01:47<01:10,  1.16it/s, loss=1.3]
Epoch 19/100:  58%|█████▊    | 112/194 [01:47<01:10,  1.16it/s, loss=1.31]
Epoch 19/100:  58%|█████▊    | 113/194 [01:47<01:25,  1.05s/it, loss=1.31]
Epoch 19/100:  58%|█████▊    | 113/194 [01:47<01:25,  1.05s/it, loss=1.31]
Epoch 19/100:  58%|█████▊    | 113/194 [01:47<01:25,  1.05s/it, loss=1.36]
Epoch 19/100:  59%|█████▉    | 114/194 [01:47<01:04,  1.24it/s, loss=1.36]
Epoch 19/100:  59%|█████▉    | 114/194 [01:49<01:04,  1.24it/s, loss=1.36]
Epoch 19/100:  59%|█████▉    | 114/194 [01:49<01:04,  1.24it/s, loss=1.25]
Epoch 19/100:  59%|█████▉    | 115/194 [01:49<01:20,  1.02s/it, loss=1.25]
Epoch 19/100:  59%|█████▉    | 115/194 [01:49<01:20,  1.02s/it, loss=1.25]
Epoch 19/100:  59%|█████▉    | 115/194 [01:49<01:20,  1.02s/it, loss=1.3] 
Epoch 19/100:  60%|█████▉    | 116/194 [01:49<01:05,  1.19it/s, loss=1.3]
Epoch 19/100:  60%|█████▉    | 116/194 [01:51<01:05,  1.19it/s, loss=1.3]
Epoch 19/100:  60%|█████▉    | 116/194 [01:51<01:05,  1.19it/s, loss=1.36]
Epoch 19/100:  60%|██████    | 117/194 [01:51<01:21,  1.06s/it, loss=1.36]
Epoch 19/100:  60%|██████    | 117/194 [01:51<01:21,  1.06s/it, loss=1.36]
Epoch 19/100:  60%|██████    | 117/194 [01:51<01:21,  1.06s/it, loss=1.32]
Epoch 19/100:  61%|██████    | 118/194 [01:51<01:03,  1.20it/s, loss=1.32]
Epoch 19/100:  61%|██████    | 118/194 [01:52<01:03,  1.20it/s, loss=1.32]
Epoch 19/100:  61%|██████    | 118/194 [01:52<01:03,  1.20it/s, loss=1.26]
Epoch 19/100:  61%|██████▏   | 119/194 [01:52<01:14,  1.00it/s, loss=1.26]
Epoch 19/100:  61%|██████▏   | 119/194 [01:53<01:14,  1.00it/s, loss=1.26]
Epoch 19/100:  61%|██████▏   | 119/194 [01:53<01:14,  1.00it/s, loss=1.26]
Epoch 19/100:  62%|██████▏   | 120/194 [01:53<00:59,  1.25it/s, loss=1.26]
Epoch 19/100:  62%|██████▏   | 120/194 [01:54<00:59,  1.25it/s, loss=1.26]
