wandb: Downloading large artifact resnet50:best, 90.01MB. 1 files... 
wandb:   1 of 1 files downloaded.  
Done. 0:0:0.1
wandb: Currently logged in as: shanigoren (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.7
wandb: Run data is saved locally in /home/shanigoren/KD_Project/Knowledge-Distillation-Project/image_classification/wandb/run-20230110_223425-1ilo8ulq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run GradientMetrics-Hinton-resnet34-100 epochs-10/01-22:34
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/1ilo8ulq
 teacher_name=resnet50 , update_teacher=True 
loaded teacher: name: resnet50, from path: saved_models/imagewoof/full_data/trained_teachers/resnet50/model0.pt
{'dataset': 'imagewoof', 'model': 'resnet34', 'num_classes': 10, 'batch_size': 64, 'num_epochs': 100, 'learning_rate': 0.001, 'momentum': 0.9, 'seed': 0, 'percentage': None, 'gpu': 0, 'temperature': 20, 'alpha': 0.2, 'weight_decay': 0.0005, 'stage': 0, 'experiment': 'Hinton', 'teacher': 'resnet50', 'teachers_num': None, 'teacher_models': None, 'update_teacher': True, 'teacher_training': False, 'teacher_architecture': 'resnet50'}
  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 17/100:  98%|█████████▊| 190/194 [03:09<00:03,  1.16it/s, loss=0.891]
Epoch 17/100:  98%|█████████▊| 191/194 [03:09<00:03,  1.12s/it, loss=0.891]
Epoch 17/100:  98%|█████████▊| 191/194 [03:10<00:03,  1.12s/it, loss=0.891]
Epoch 17/100:  98%|█████████▊| 191/194 [03:10<00:03,  1.12s/it, loss=0.819]
Epoch 17/100:  99%|█████████▉| 192/194 [03:10<00:01,  1.21it/s, loss=0.819]
Epoch 17/100:  99%|█████████▉| 192/194 [03:11<00:01,  1.21it/s, loss=0.819]
Epoch 17/100:  99%|█████████▉| 192/194 [03:11<00:01,  1.21it/s, loss=0.975]
Epoch 17/100:  99%|█████████▉| 193/194 [03:11<00:01,  1.02s/it, loss=0.975]
Epoch 17/100:  99%|█████████▉| 193/194 [03:11<00:01,  1.02s/it, loss=0.975]
Epoch 17/100:  99%|█████████▉| 193/194 [03:11<00:01,  1.02s/it, loss=0.818]
Epoch 17/100: 100%|██████████| 194/194 [03:11<00:00,  1.32it/s, loss=0.818]
Epoch 17/100: 100%|██████████| 194/194 [03:11<00:00,  1.01it/s, loss=0.818]
distillation_loss: 0.9561165571212769
student_loss: 0.10173974186182022
batch_grad_1: 0.003785422071814537
batch_grad_2: 0.0005636393907479942

  0%|          | 0/8 [00:00<?, ?it/s]
 12%|█▎        | 1/8 [00:01<00:10,  1.49s/it]
 25%|██▌       | 2/8 [00:01<00:04,  1.40it/s]
 38%|███▊      | 3/8 [00:02<00:04,  1.07it/s]
 50%|█████     | 4/8 [00:02<00:02,  1.64it/s]
 62%|██████▎   | 5/8 [00:04<00:02,  1.19it/s]
 75%|███████▌  | 6/8 [00:04<00:01,  1.62it/s]
 88%|████████▊ | 7/8 [00:05<00:00,  1.25it/s]
100%|██████████| 8/8 [00:05<00:00,  1.39it/s]
{'dataset': 'imagewoof', 'model': 'resnet18', 'num_classes': 10, 'batch_size': 64, 'num_epochs': 100, 'learning_rate': 0.001, 'momentum': 0.9, 'seed': 3, 'percentage': None, 'gpu': 0, 'temperature': 20, 'alpha': 0.2, 'weight_decay': 0.0005, 'stage': 0, 'experiment': 'Hinton', 'teacher': 'resnet50', 'teachers_num': None, 'teacher_models': None, 'update_teacher': True, 'teacher_training': False, 'teacher_architecture': 'resnet50'}

  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 18/100:   0%|          | 0/194 [00:02<?, ?it/s]
Epoch 18/100:   0%|          | 0/194 [00:02<?, ?it/s, loss=0.926]
Epoch 18/100:   1%|          | 1/194 [00:02<06:46,  2.11s/it, loss=0.926]
Epoch 18/100:   1%|          | 1/194 [00:02<06:46,  2.11s/it, loss=0.926]
Epoch 18/100:   1%|          | 1/194 [00:02<06:46,  2.11s/it, loss=0.854]
Epoch 18/100:   1%|          | 2/194 [00:02<03:03,  1.05it/s, loss=0.854]
Epoch 18/100:   1%|          | 2/194 [00:04<03:03,  1.05it/s, loss=0.854]
Epoch 18/100:   1%|          | 2/194 [00:04<03:03,  1.05it/s, loss=0.911]
Epoch 18/100:   2%|▏         | 3/194 [00:04<04:40,  1.47s/it, loss=0.911]
Epoch 18/100:   2%|▏         | 3/194 [00:04<04:40,  1.47s/it, loss=0.911]
Epoch 18/100:   2%|▏         | 3/194 [00:04<04:40,  1.47s/it, loss=0.792]
Epoch 18/100:   2%|▏         | 4/194 [00:04<03:00,  1.05it/s, loss=0.792]
Epoch 18/100:   2%|▏         | 4/194 [00:06<03:00,  1.05it/s, loss=0.792]
Epoch 18/100:   2%|▏         | 4/194 [00:06<03:00,  1.05it/s, loss=0.804]
Epoch 18/100:   3%|▎         | 5/194 [00:06<04:15,  1.35s/it, loss=0.804]
Epoch 18/100:   3%|▎         | 5/194 [00:06<04:15,  1.35s/it, loss=0.804]
Epoch 18/100:   3%|▎         | 5/194 [00:06<04:15,  1.35s/it, loss=0.822]
Epoch 18/100:   3%|▎         | 6/194 [00:06<02:57,  1.06it/s, loss=0.822]
Epoch 18/100:   3%|▎         | 6/194 [00:08<02:57,  1.06it/s, loss=0.822]
Epoch 18/100:   3%|▎         | 6/194 [00:08<02:57,  1.06it/s, loss=0.964]
Epoch 18/100:   4%|▎         | 7/194 [00:08<04:00,  1.28s/it, loss=0.964]
Epoch 18/100:   4%|▎         | 7/194 [00:08<04:00,  1.28s/it, loss=0.964]
Epoch 18/100:   4%|▎         | 7/194 [00:08<04:00,  1.28s/it, loss=0.991]
Epoch 18/100:   4%|▍         | 8/194 [00:08<02:52,  1.08it/s, loss=0.991]
Epoch 18/100:   4%|▍         | 8/194 [00:10<02:52,  1.08it/s, loss=0.991]
Epoch 18/100:   4%|▍         | 8/194 [00:10<02:52,  1.08it/s, loss=0.854]
Epoch 18/100:   5%|▍         | 9/194 [00:10<03:31,  1.15s/it, loss=0.854]
Epoch 18/100:   5%|▍         | 9/194 [00:10<03:31,  1.15s/it, loss=0.854]
Epoch 18/100:   5%|▍         | 9/194 [00:10<03:31,  1.15s/it, loss=0.774]
Epoch 18/100:   5%|▌         | 10/194 [00:10<02:34,  1.19it/s, loss=0.774]
Epoch 18/100:   5%|▌         | 10/194 [00:12<02:34,  1.19it/s, loss=0.774]
Epoch 18/100:   5%|▌         | 10/194 [00:12<02:34,  1.19it/s, loss=0.883]
Epoch 18/100:   6%|▌         | 11/194 [00:12<03:32,  1.16s/it, loss=0.883]
Epoch 18/100:   6%|▌         | 11/194 [00:12<03:32,  1.16s/it, loss=0.883]
Epoch 18/100:   6%|▌         | 11/194 [00:12<03:32,  1.16s/it, loss=0.982]
Epoch 18/100:   6%|▌         | 12/194 [00:12<02:35,  1.17it/s, loss=0.982]
Epoch 18/100:   6%|▌         | 12/194 [00:14<02:35,  1.17it/s, loss=0.982]
Epoch 18/100:   6%|▌         | 12/194 [00:14<02:35,  1.17it/s, loss=0.997]
Epoch 18/100:   7%|▋         | 13/194 [00:14<03:18,  1.10s/it, loss=0.997]
Epoch 18/100:   7%|▋         | 13/194 [00:14<03:18,  1.10s/it, loss=0.997]
Epoch 18/100:   7%|▋         | 13/194 [00:14<03:18,  1.10s/it, loss=0.826]
Epoch 18/100:   7%|▋         | 14/194 [00:14<02:26,  1.23it/s, loss=0.826]
Epoch 18/100:   7%|▋         | 14/194 [00:16<02:26,  1.23it/s, loss=0.826]
Epoch 18/100:   7%|▋         | 14/194 [00:16<02:26,  1.23it/s, loss=0.941]
Epoch 18/100:   8%|▊         | 15/194 [00:16<03:04,  1.03s/it, loss=0.941]
Epoch 18/100:   8%|▊         | 15/194 [00:16<03:04,  1.03s/it, loss=0.941]
Epoch 18/100:   8%|▊         | 15/194 [00:16<03:04,  1.03s/it, loss=0.903]
Epoch 18/100:   8%|▊         | 16/194 [00:16<02:17,  1.29it/s, loss=0.903]
Epoch 18/100:   8%|▊         | 16/194 [00:17<02:17,  1.29it/s, loss=0.903]
Epoch 18/100:   8%|▊         | 16/194 [00:17<02:17,  1.29it/s, loss=0.645]
Epoch 18/100:   9%|▉         | 17/194 [00:17<03:08,  1.07s/it, loss=0.645]
Epoch 18/100:   9%|▉         | 17/194 [00:18<03:08,  1.07s/it, loss=0.645]
Epoch 18/100:   9%|▉         | 17/194 [00:18<03:08,  1.07s/it, loss=0.844]
Epoch 18/100:   9%|▉         | 18/194 [00:18<02:18,  1.27it/s, loss=0.844]
Epoch 18/100:   9%|▉         | 18/194 [00:19<02:18,  1.27it/s, loss=0.844]
Epoch 18/100:   9%|▉         | 18/194 [00:19<02:18,  1.27it/s, loss=0.937]
Epoch 18/100:  10%|▉         | 19/194 [00:19<03:07,  1.07s/it, loss=0.937]
Epoch 18/100:  10%|▉         | 19/194 [00:19<03:07,  1.07s/it, loss=0.937]
Epoch 18/100:  10%|▉         | 19/194 [00:19<03:07,  1.07s/it, loss=0.74] 
Epoch 18/100:  10%|█         | 20/194 [00:19<02:19,  1.25it/s, loss=0.74]
Epoch 18/100:  10%|█         | 20/194 [00:22<02:19,  1.25it/s, loss=0.74]
Epoch 18/100:  10%|█         | 20/194 [00:22<02:19,  1.25it/s, loss=1.03]
Epoch 18/100:  11%|█         | 21/194 [00:22<03:29,  1.21s/it, loss=1.03]
Epoch 18/100:  11%|█         | 21/194 [00:22<03:29,  1.21s/it, loss=1.03]
Epoch 18/100:  11%|█         | 21/194 [00:22<03:29,  1.21s/it, loss=0.988]
Epoch 18/100:  11%|█▏        | 22/194 [00:22<02:34,  1.12it/s, loss=0.988]
Epoch 18/100:  11%|█▏        | 22/194 [00:24<02:34,  1.12it/s, loss=0.988]
Epoch 18/100:  11%|█▏        | 22/194 [00:24<02:34,  1.12it/s, loss=0.923]
Epoch 18/100:  12%|█▏        | 23/194 [00:24<03:15,  1.14s/it, loss=0.923]
Epoch 18/100:  12%|█▏        | 23/194 [00:24<03:15,  1.14s/it, loss=0.923]
Epoch 18/100:  12%|█▏        | 23/194 [00:24<03:15,  1.14s/it, loss=0.835]
Epoch 18/100:  12%|█▏        | 24/194 [00:24<02:24,  1.18it/s, loss=0.835]
Epoch 18/100:  12%|█▏        | 24/194 [00:25<02:24,  1.18it/s, loss=0.835]
Epoch 18/100:  12%|█▏        | 24/194 [00:25<02:24,  1.18it/s, loss=0.884]
Epoch 18/100:  13%|█▎        | 25/194 [00:25<03:06,  1.11s/it, loss=0.884]
Epoch 18/100:  13%|█▎        | 25/194 [00:26<03:06,  1.11s/it, loss=0.884]
Epoch 18/100:  13%|█▎        | 25/194 [00:26<03:06,  1.11s/it, loss=0.797]
Epoch 18/100:  13%|█▎        | 26/194 [00:26<02:17,  1.22it/s, loss=0.797]
Epoch 18/100:  13%|█▎        | 26/194 [00:27<02:17,  1.22it/s, loss=0.797]
Epoch 18/100:  13%|█▎        | 26/194 [00:27<02:17,  1.22it/s, loss=0.812]
Epoch 18/100:  14%|█▍        | 27/194 [00:27<02:59,  1.08s/it, loss=0.812]
Epoch 18/100:  14%|█▍        | 27/194 [00:27<02:59,  1.08s/it, loss=0.812]
Epoch 18/100:  14%|█▍        | 27/194 [00:27<02:59,  1.08s/it, loss=1.02] 
Epoch 18/100:  14%|█▍        | 28/194 [00:27<02:13,  1.24it/s, loss=1.02]
Epoch 18/100:  14%|█▍        | 28/194 [00:30<02:13,  1.24it/s, loss=1.02]
Epoch 18/100:  14%|█▍        | 28/194 [00:30<02:13,  1.24it/s, loss=0.945]
Epoch 18/100:  15%|█▍        | 29/194 [00:30<03:29,  1.27s/it, loss=0.945]
Epoch 18/100:  15%|█▍        | 29/194 [00:30<03:29,  1.27s/it, loss=0.945]
Epoch 18/100:  15%|█▍        | 29/194 [00:30<03:29,  1.27s/it, loss=0.849]
Epoch 18/100:  15%|█▌        | 30/194 [00:30<02:33,  1.07it/s, loss=0.849]
Epoch 18/100:  15%|█▌        | 30/194 [00:32<02:33,  1.07it/s, loss=0.849]
Epoch 18/100:  15%|█▌        | 30/194 [00:32<02:33,  1.07it/s, loss=0.76] 
Epoch 18/100:  16%|█▌        | 31/194 [00:32<03:13,  1.19s/it, loss=0.76]
Epoch 18/100:  16%|█▌        | 31/194 [00:32<03:13,  1.19s/it, loss=0.76]
Epoch 18/100:  16%|█▌        | 31/194 [00:32<03:13,  1.19s/it, loss=0.956]
Epoch 18/100:  16%|█▋        | 32/194 [00:32<02:22,  1.14it/s, loss=0.956]
Epoch 18/100:  16%|█▋        | 32/194 [00:33<02:22,  1.14it/s, loss=0.956]
Epoch 18/100:  16%|█▋        | 32/194 [00:33<02:22,  1.14it/s, loss=0.876]
Epoch 18/100:  17%|█▋        | 33/194 [00:33<02:50,  1.06s/it, loss=0.876]
Epoch 18/100:  17%|█▋        | 33/194 [00:33<02:50,  1.06s/it, loss=0.876]
Epoch 18/100:  17%|█▋        | 33/194 [00:34<02:50,  1.06s/it, loss=0.681]
Epoch 18/100:  18%|█▊        | 34/194 [00:34<02:06,  1.26it/s, loss=0.681]
Epoch 18/100:  18%|█▊        | 34/194 [00:36<02:06,  1.26it/s, loss=0.681]
Epoch 18/100:  18%|█▊        | 34/194 [00:36<02:06,  1.26it/s, loss=0.982]
Epoch 18/100:  18%|█▊        | 35/194 [00:36<03:07,  1.18s/it, loss=0.982]
Epoch 18/100:  18%|█▊        | 35/194 [00:36<03:07,  1.18s/it, loss=0.982]
Epoch 18/100:  18%|█▊        | 35/194 [00:36<03:07,  1.18s/it, loss=0.844]
Epoch 18/100:  19%|█▊        | 36/194 [00:36<02:18,  1.14it/s, loss=0.844]
Epoch 18/100:  19%|█▊        | 36/194 [00:37<02:18,  1.14it/s, loss=0.844]
Epoch 18/100:  19%|█▊        | 36/194 [00:37<02:18,  1.14it/s, loss=0.729]
Epoch 18/100:  19%|█▉        | 37/194 [00:37<02:52,  1.10s/it, loss=0.729]
Epoch 18/100:  19%|█▉        | 37/194 [00:38<02:52,  1.10s/it, loss=0.729]
Epoch 18/100:  19%|█▉        | 37/194 [00:38<02:52,  1.10s/it, loss=0.874]
Epoch 18/100:  20%|█▉        | 38/194 [00:38<02:08,  1.22it/s, loss=0.874]
Epoch 18/100:  20%|█▉        | 38/194 [00:39<02:08,  1.22it/s, loss=0.874]
Epoch 18/100:  20%|█▉        | 38/194 [00:39<02:08,  1.22it/s, loss=0.811]
Epoch 18/100:  20%|██        | 39/194 [00:39<02:45,  1.07s/it, loss=0.811]
Epoch 18/100:  20%|██        | 39/194 [00:39<02:45,  1.07s/it, loss=0.811]
Epoch 18/100:  20%|██        | 39/194 [00:39<02:45,  1.07s/it, loss=0.796]
Epoch 18/100:  21%|██        | 40/194 [00:39<02:02,  1.26it/s, loss=0.796]
Epoch 18/100:  21%|██        | 40/194 [00:41<02:02,  1.26it/s, loss=0.796]
Epoch 18/100:  21%|██        | 40/194 [00:41<02:02,  1.26it/s, loss=0.885]
Epoch 18/100:  21%|██        | 41/194 [00:41<02:48,  1.10s/it, loss=0.885]
Epoch 18/100:  21%|██        | 41/194 [00:41<02:48,  1.10s/it, loss=0.885]
Epoch 18/100:  21%|██        | 41/194 [00:41<02:48,  1.10s/it, loss=1.06] 
Epoch 18/100:  22%|██▏       | 42/194 [00:41<02:05,  1.21it/s, loss=1.06]
Epoch 18/100:  22%|██▏       | 42/194 [00:43<02:05,  1.21it/s, loss=1.06]
Epoch 18/100:  22%|██▏       | 42/194 [00:43<02:05,  1.21it/s, loss=0.691]
Epoch 18/100:  22%|██▏       | 43/194 [00:43<02:39,  1.06s/it, loss=0.691]
Epoch 18/100:  22%|██▏       | 43/194 [00:43<02:39,  1.06s/it, loss=0.691]
Epoch 18/100:  22%|██▏       | 43/194 [00:43<02:39,  1.06s/it, loss=0.869]
Epoch 18/100:  23%|██▎       | 44/194 [00:43<01:57,  1.27it/s, loss=0.869]
Epoch 18/100:  23%|██▎       | 44/194 [00:45<01:57,  1.27it/s, loss=0.869]
Epoch 18/100:  23%|██▎       | 44/194 [00:45<01:57,  1.27it/s, loss=0.912]
Epoch 18/100:  23%|██▎       | 45/194 [00:45<02:38,  1.06s/it, loss=0.912]
Epoch 18/100:  23%|██▎       | 45/194 [00:45<02:38,  1.06s/it, loss=0.912]
Epoch 18/100:  23%|██▎       | 45/194 [00:45<02:38,  1.06s/it, loss=1.14] 
Epoch 18/100:  24%|██▎       | 46/194 [00:45<01:57,  1.26it/s, loss=1.14]
Epoch 18/100:  24%|██▎       | 46/194 [00:47<01:57,  1.26it/s, loss=1.14]
Epoch 18/100:  24%|██▎       | 46/194 [00:47<01:57,  1.26it/s, loss=0.855]
Epoch 18/100:  24%|██▍       | 47/194 [00:47<03:08,  1.28s/it, loss=0.855]
Epoch 18/100:  24%|██▍       | 47/194 [00:48<03:08,  1.28s/it, loss=0.855]
Epoch 18/100:  24%|██▍       | 47/194 [00:48<03:08,  1.28s/it, loss=0.648]
Epoch 18/100:  25%|██▍       | 48/194 [00:48<02:18,  1.06it/s, loss=0.648]
Epoch 18/100:  25%|██▍       | 48/194 [00:50<02:18,  1.06it/s, loss=0.648]
Epoch 18/100:  25%|██▍       | 48/194 [00:50<02:18,  1.06it/s, loss=0.878]
Epoch 18/100:  25%|██▌       | 49/194 [00:50<03:35,  1.49s/it, loss=0.878]
Epoch 18/100:  25%|██▌       | 49/194 [00:50<03:35,  1.49s/it, loss=0.878]
Epoch 18/100:  25%|██▌       | 49/194 [00:50<03:35,  1.49s/it, loss=0.629]
Epoch 18/100:  26%|██▌       | 50/194 [00:50<02:37,  1.09s/it, loss=0.629]
Epoch 18/100:  26%|██▌       | 50/194 [00:52<02:37,  1.09s/it, loss=0.629]
Epoch 18/100:  26%|██▌       | 50/194 [00:52<02:37,  1.09s/it, loss=0.919]
Epoch 18/100:  26%|██▋       | 51/194 [00:52<03:10,  1.33s/it, loss=0.919]
Epoch 18/100:  26%|██▋       | 51/194 [00:53<03:10,  1.33s/it, loss=0.919]
Epoch 18/100:  26%|██▋       | 51/194 [00:53<03:10,  1.33s/it, loss=0.827]
Epoch 18/100:  27%|██▋       | 52/194 [00:53<02:19,  1.01it/s, loss=0.827]
Epoch 18/100:  27%|██▋       | 52/194 [00:55<02:19,  1.01it/s, loss=0.827]
Epoch 18/100:  27%|██▋       | 52/194 [00:55<02:19,  1.01it/s, loss=0.675]
Epoch 18/100:  27%|██▋       | 53/194 [00:55<03:02,  1.30s/it, loss=0.675]
Epoch 18/100:  27%|██▋       | 53/194 [00:55<03:02,  1.30s/it, loss=0.675]
Epoch 18/100:  27%|██▋       | 53/194 [00:55<03:02,  1.30s/it, loss=0.809]
Epoch 18/100:  28%|██▊       | 54/194 [00:55<02:13,  1.05it/s, loss=0.809]
Epoch 18/100:  28%|██▊       | 54/194 [00:56<02:13,  1.05it/s, loss=0.809]
Epoch 18/100:  28%|██▊       | 54/194 [00:56<02:13,  1.05it/s, loss=1.21] 
Epoch 18/100:  28%|██▊       | 55/194 [00:56<02:45,  1.19s/it, loss=1.21]
Epoch 18/100:  28%|██▊       | 55/194 [00:57<02:45,  1.19s/it, loss=1.21]
Epoch 18/100:  28%|██▊       | 55/194 [00:57<02:45,  1.19s/it, loss=0.682]
Epoch 18/100:  29%|██▉       | 56/194 [00:57<02:02,  1.13it/s, loss=0.682]
Epoch 18/100:  29%|██▉       | 56/194 [00:59<02:02,  1.13it/s, loss=0.682]
Epoch 18/100:  29%|██▉       | 56/194 [00:59<02:02,  1.13it/s, loss=0.866]
Epoch 18/100:  29%|██▉       | 57/194 [00:59<02:51,  1.25s/it, loss=0.866]
Epoch 18/100:  29%|██▉       | 57/194 [00:59<02:51,  1.25s/it, loss=0.866]
Epoch 18/100:  29%|██▉       | 57/194 [00:59<02:51,  1.25s/it, loss=0.946]
Epoch 18/100:  30%|██▉       | 58/194 [00:59<02:05,  1.08it/s, loss=0.946]
Epoch 18/100:  30%|██▉       | 58/194 [01:01<02:05,  1.08it/s, loss=0.946]
Epoch 18/100:  30%|██▉       | 58/194 [01:01<02:05,  1.08it/s, loss=0.85] 
Epoch 18/100:  30%|███       | 59/194 [01:01<02:50,  1.27s/it, loss=0.85]
Epoch 18/100:  30%|███       | 59/194 [01:01<02:50,  1.27s/it, loss=0.85]
Epoch 18/100:  30%|███       | 59/194 [01:01<02:50,  1.27s/it, loss=1.13]
Epoch 18/100:  31%|███       | 60/194 [01:01<02:05,  1.07it/s, loss=1.13]
Epoch 18/100:  31%|███       | 60/194 [01:03<02:05,  1.07it/s, loss=1.13]
Epoch 18/100:  31%|███       | 60/194 [01:03<02:05,  1.07it/s, loss=0.702]
Epoch 18/100:  31%|███▏      | 61/194 [01:03<02:31,  1.14s/it, loss=0.702]
Epoch 18/100:  31%|███▏      | 61/194 [01:03<02:31,  1.14s/it, loss=0.702]
Epoch 18/100:  31%|███▏      | 61/194 [01:03<02:31,  1.14s/it, loss=0.904]
Epoch 18/100:  32%|███▏      | 62/194 [01:03<01:51,  1.18it/s, loss=0.904]
Epoch 18/100:  32%|███▏      | 62/194 [01:05<01:51,  1.18it/s, loss=0.904]
Epoch 18/100:  32%|███▏      | 62/194 [01:05<01:51,  1.18it/s, loss=1.01] 
Epoch 18/100:  32%|███▏      | 63/194 [01:05<02:27,  1.12s/it, loss=1.01]
Epoch 18/100:  32%|███▏      | 63/194 [01:05<02:27,  1.12s/it, loss=1.01]
Epoch 18/100:  32%|███▏      | 63/194 [01:05<02:27,  1.12s/it, loss=0.807]
Epoch 18/100:  33%|███▎      | 64/194 [01:05<01:49,  1.19it/s, loss=0.807]
Epoch 18/100:  33%|███▎      | 64/194 [01:07<01:49,  1.19it/s, loss=0.807]
Epoch 18/100:  33%|███▎      | 64/194 [01:07<01:49,  1.19it/s, loss=0.767]
Epoch 18/100:  34%|███▎      | 65/194 [01:07<02:28,  1.15s/it, loss=0.767]
Epoch 18/100:  34%|███▎      | 65/194 [01:07<02:28,  1.15s/it, loss=0.767]
Epoch 18/100:  34%|███▎      | 65/194 [01:07<02:28,  1.15s/it, loss=0.812]
Epoch 18/100:  34%|███▍      | 66/194 [01:07<01:49,  1.17it/s, loss=0.812]
Epoch 18/100:  34%|███▍      | 66/194 [01:09<01:49,  1.17it/s, loss=0.812]
Epoch 18/100:  34%|███▍      | 66/194 [01:09<01:49,  1.17it/s, loss=0.933]
Epoch 18/100:  35%|███▍      | 67/194 [01:09<02:19,  1.10s/it, loss=0.933]
Epoch 18/100:  35%|███▍      | 67/194 [01:09<02:19,  1.10s/it, loss=0.933]
Epoch 18/100:  35%|███▍      | 67/194 [01:09<02:19,  1.10s/it, loss=0.779]
Epoch 18/100:  35%|███▌      | 68/194 [01:09<01:43,  1.22it/s, loss=0.779]
Epoch 18/100:  35%|███▌      | 68/194 [01:10<01:43,  1.22it/s, loss=0.779]
Epoch 18/100:  35%|███▌      | 68/194 [01:10<01:43,  1.22it/s, loss=0.957]
Epoch 18/100:  36%|███▌      | 69/194 [01:10<02:09,  1.04s/it, loss=0.957]
Epoch 18/100:  36%|███▌      | 69/194 [01:10<02:09,  1.04s/it, loss=0.957]
Epoch 18/100:  36%|███▌      | 69/194 [01:10<02:09,  1.04s/it, loss=0.916]
Epoch 18/100:  36%|███▌      | 70/194 [01:10<01:36,  1.29it/s, loss=0.916]
Epoch 18/100:  36%|███▌      | 70/194 [01:12<01:36,  1.29it/s, loss=0.916]
Epoch 18/100:  36%|███▌      | 70/194 [01:12<01:36,  1.29it/s, loss=0.969]
Epoch 18/100:  37%|███▋      | 71/194 [01:12<02:08,  1.04s/it, loss=0.969]
Epoch 18/100:  37%|███▋      | 71/194 [01:12<02:08,  1.04s/it, loss=0.969]
Epoch 18/100:  37%|███▋      | 71/194 [01:12<02:08,  1.04s/it, loss=0.877]
Epoch 18/100:  37%|███▋      | 72/194 [01:12<01:35,  1.28it/s, loss=0.877]
Epoch 18/100:  37%|███▋      | 72/194 [01:14<01:35,  1.28it/s, loss=0.877]
Epoch 18/100:  37%|███▋      | 72/194 [01:14<01:35,  1.28it/s, loss=0.75] 
Epoch 18/100:  38%|███▊      | 73/194 [01:14<02:07,  1.05s/it, loss=0.75]
Epoch 18/100:  38%|███▊      | 73/194 [01:14<02:07,  1.05s/it, loss=0.75]
Epoch 18/100:  38%|███▊      | 73/194 [01:14<02:07,  1.05s/it, loss=0.829]
Epoch 18/100:  38%|███▊      | 74/194 [01:14<01:33,  1.28it/s, loss=0.829]
Epoch 18/100:  38%|███▊      | 74/194 [01:16<01:33,  1.28it/s, loss=0.829]
Epoch 18/100:  38%|███▊      | 74/194 [01:16<01:33,  1.28it/s, loss=0.669]
Epoch 18/100:  39%|███▊      | 75/194 [01:16<02:14,  1.13s/it, loss=0.669]
Epoch 18/100:  39%|███▊      | 75/194 [01:16<02:14,  1.13s/it, loss=0.669]
